Code,Name,Address 1,Address 2,Address 3,Address 4,Address 5,Postcode,Type,Parent Organisation Code,Parent Organisation Name,,,
RYFAV,Bath Ambulance Station,Cleveland Bridge,,,Bath,Avon,BA1 5DH,Ambulance station,QOX,"NHS Bath and North East Somerset, Swindon and Wiltshire Integrated Care Board",,,
RYFDH,Chippenham Ambulance Station,Malmesbury Road,,,Chippenham,Wiltshire,SN15 5LN,Ambulance station,QOX,"NHS Bath and North East Somerset, Swindon and Wiltshire Integrated Care Board",,,
RYFDC,Devizes Ambulance Station,Bridewell Street,,,Devizes,Wiltshire,SN10 1NE,Ambulance station,QOX,"NHS Bath and North East Somerset, Swindon and Wiltshire Integrated Care Board",,,
RYFAY,Keynsham Ambulance Station,Park Road,Keynsham,,Bristol,Avon,BS31 1BS,Ambulance station,QOX,"NHS Bath and North East Somerset, Swindon and Wiltshire Integrated Care Board",,,
RYFDJ,Malmesbury Ambulance Station,Gloucester Road,,,Malmesbury,Wiltshire,SN16 9JS,Ambulance station,QOX,"NHS Bath and North East Somerset, Swindon and Wiltshire Integrated Care Board",,,
RYFCY,Marlborough Ambulance Station,Elcot Lane,,,Marlborough,Wiltshire,SN8 2BG,Ambulance station,QOX,"NHS Bath and North East Somerset, Swindon and Wiltshire Integrated Care Board",,,
RYFCD,Paulton Ambulance Station,Salisbury Road,Paulton,,Bristol,Avon,BS39 7SB,Ambulance station,QOX,"NHS Bath and North East Somerset, Swindon and Wiltshire Integrated Care Board",,,
RYFDL,Salisbury Ambulance Station,Odstock Road,,,Salisbury,Wiltshire,SP2 8BG,Ambulance station,QOX,"NHS Bath and North East Somerset, Swindon and Wiltshire Integrated Care Board",,,
RYFDK,Swindon Ambulance Station,Queens Drive,,,Swindon,Wiltshire,SN3 1AR,Ambulance station,QOX,"NHS Bath and North East Somerset, Swindon and Wiltshire Integrated Care Board",,,
RYFDA,Trowbridge Ambulance Station,Hilperton Road,,,Trowbridge,Wiltshire,BA14 7JB,Ambulance station,QOX,"NHS Bath and North East Somerset, Swindon and Wiltshire Integrated Care Board",,,
RYFDD,Warminster Ambulance Station,20-22 Station Road,,,Warminster,Wiltshire,BA12 9BR,Ambulance station,QOX,"NHS Bath and North East Somerset, Swindon and Wiltshire Integrated Care Board",,,
RYFAT,Almondsbury Ambulance Station,Oaklands Drive,Almondsbury,,Bristol,Avon,BS32 4AB,Ambulance station,QUY,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",,,
RYFAX,Churchill Ambulance Station,Ladymead Lane,Churchill,,Winscombe,Avon,BS25 5NH,Ambulance station,QUY,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",,,
RYFCA,Falfield Ambulance Station,Falfield,,,Wotton-Under-Edge,Gloucestershire,GL12 8EE,Ambulance station,QUY,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",,,
RYFCC,Nailsea Ambulance Station,Pound Lane,Nailsea,,Bristol,Avon,BS48 2NN,Ambulance station,QUY,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",,,
RYFCE,Soundwell Ambulance Station,Lansdown Road,Kingswood,,Bristol,Avon,BS15 1XA,Ambulance station,QUY,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",,,
RYFCF,Weston Ambulance Station,Drove Road,,,Weston-Super-Mare,Avon,BS23 3NT,Ambulance station,QUY,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",,,
RYFCG,Yate Ambulance Station,Station Road,Yate,,Bristol,Avon,BS37 4BE,Ambulance station,QUY,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",,,
RYF62,Bodmin Ambulance Station,Barn Lane,,,Bodmin,Cornwall,PL31 1LT,Ambulance station,QT6,NHS Cornwall and Isles of Scilly Integrated Care Board,,,
RYF65,Bude Ambulance Station,16 West Fairholme Road,,,Bude,Cornwall,EX23 8JD,Ambulance station,QT6,NHS Cornwall and Isles of Scilly Integrated Care Board,,,
RYF64,Camelford Ambulance Station,10 High Street,,,Camelford,Cornwall,PL32 9PQ,Ambulance station,QT6,NHS Cornwall and Isles of Scilly Integrated Care Board,,,
RYF26,Cornwall Air Ambulance,St. Mawgan,Hangar 402,,Newquay,Cornwall,TR8 4HP,Ambulance station,QT6,NHS Cornwall and Isles of Scilly Integrated Care Board,,,
RYF58,Falmouth Ambulance Station,Trevaylor Road,,,Falmouth,Cornwall,TR11 2JY,Ambulance station,QT6,NHS Cornwall and Isles of Scilly Integrated Care Board,,,
RYF70,Helston Ambulance Station,Helston Community Hospital,Meneage Road,,Helston,Cornwall,TR13 8DR,Ambulance station,QT6,NHS Cornwall and Isles of Scilly Integrated Care Board,,,
RYF23,Isle of Scilly Ambulance Station,Unit 5,Porth Mellon Enterprise Centre,,St. Mary's,Isles of Scilly,TR21 0JY,Ambulance station,QT6,NHS Cornwall and Isles of Scilly Integrated Care Board,,,
RYF63,Launceston Ambulance Station,Scarne Industrial Estate,Link Road,,Launceston,Cornwall,PL15 9HT,Ambulance station,QT6,NHS Cornwall and Isles of Scilly Integrated Care Board,,,
RYF66,Liskeard Ambulance Station,Luxstowe,,,Liskeard,Cornwall,PL14 3DX,Ambulance station,QT6,NHS Cornwall and Isles of Scilly Integrated Care Board,,,
RYF60,Newquay Ambulance Station,St. Thomas Road,,,Newquay,Cornwall,TR7 1RS,Ambulance station,QT6,NHS Cornwall and Isles of Scilly Integrated Care Board,,,
RYF57,Redruth Ambulance Station,Close Hill,,,Redruth,Cornwall,TR15 1EP,Ambulance station,QT6,NHS Cornwall and Isles of Scilly Integrated Care Board,,,
RYF68,Saltash Ambulance Station,"Unit 4, Libby Court",Tamar View Industrial Estate,,Saltash,Cornwall,PL12 6LD,Ambulance station,QT6,NHS Cornwall and Isles of Scilly Integrated Care Board,,,
RYF61,St Austell Ambulance Station,26 Carlyon Road,,,St. Austell,Cornwall,PL25 4LH,Ambulance station,QT6,NHS Cornwall and Isles of Scilly Integrated Care Board,,,
RYFEW,Torpoint Ambulance Station,Penntorr Health,Trevol Business Park,Trevol Road,Torpoint,Cornwall,PL11 2TB,Ambulance station,QT6,NHS Cornwall and Isles of Scilly Integrated Care Board,,,
RYF69,Wadebridge Ambulance Station,Health Centre,Brooklyn,,Wadebridge,Cornwall,PL27 7BS,Ambulance station,QT6,NHS Cornwall and Isles of Scilly Integrated Care Board,,,
RYF38,Ashburton Ambulance Station,7 Eastern Road,Ashburton,,Newton Abbot,Devon,TQ13 7AP,Ambulance station,QJK,NHS Devon Integrated Care Board,,,
RYF14,Axminster Ambulance Station,Chard Street,,,Axminster,Devon,EX13 5DU,Ambulance station,QJK,NHS Devon Integrated Care Board,,,
RYF29,Barnstaple Ambulance Station,Lauder Lane,Roundswell Business Park,,Barnstaple,Devon,EX31 3TA,Ambulance station,QJK,NHS Devon Integrated Care Board,,,
RYF30,Bideford Ambulance Station,Clovelly Road Industrial Estate,,,Bideford,Devon,EX39 3HN,Ambulance station,QJK,NHS Devon Integrated Care Board,,,
RYF39,Brixham Ambulance Station,Penn Meadows,,,Brixham,Devon,TQ5 9PW,Ambulance station,QJK,NHS Devon Integrated Care Board,,,
RYF15,Crediton Ambulance Station,Kiddicott,,,Crediton,Devon,EX17 2AY,Ambulance station,QJK,NHS Devon Integrated Care Board,,,
RYF92,Cullompton Ambulance Station,Willand Road,,,Cullompton,Devon,EX15 1FE,Ambulance station,QJK,NHS Devon Integrated Care Board,,,
RYF40,Dartmouth Ambulance Station,College Way,,,Dartmouth,Devon,TQ6 9SL,Ambulance station,QJK,NHS Devon Integrated Care Board,,,
RYF41,Dawlish Ambulance Station,Oak Hill,,,Dawlish,Devon,EX7 9QZ,Ambulance station,QJK,NHS Devon Integrated Care Board,,,
RYF35,Derriford Ambulance Station,Morlaix Drive,Derriford,,Plymouth,Devon,PL6 5AB,Ambulance station,QJK,NHS Devon Integrated Care Board,,,
RYF17,Exmouth Ambulance Station,Liverton Business Park,,,Exmouth,Devon,EX8 2NR,Ambulance station,QJK,NHS Devon Integrated Care Board,,,
RYF31,Holsworthy Ambulance Station,Well Park,Western Road,,Holsworthy,Devon,EX22 6DH,Ambulance station,QJK,NHS Devon Integrated Care Board,,,
RYF18,Honiton Ambulance Station,Devonshire Road,Heathpark Industrial Estate,,Honiton,Devon,EX14 1SD,Ambulance station,QJK,NHS Devon Integrated Care Board,,,
RYF32,Ilfracombe Ambulance Station,Marlborough Road,,,Ilfracombe,Devon,EX34 8JL,Ambulance station,QJK,NHS Devon Integrated Care Board,,,
RYF36,Kingsbridge Ambulance Station,Plymouth Road,,,Kingsbridge,Devon,TQ7 1AT,Ambulance station,QJK,NHS Devon Integrated Care Board,,,
RYF42,Newton Abbot Ambulance Station,The Avenue,,,Newton Abbot,Devon,TQ12 2DR,Ambulance station,QJK,NHS Devon Integrated Care Board,,,
RYF88,Okehampton Ambulance Station,Unit 1,Hameldown Road,Hameldown Business Park,Okehampton,Devon,EX20 1FL,Ambulance station,QJK,NHS Devon Integrated Care Board,,,
RYF34,South Molton Ambulance Station,Widgery Drive,,,South Molton,Devon,EX36 4DP,Ambulance station,QJK,NHS Devon Integrated Care Board,,,
RYF37,Tavistock Ambulance Station,Abbey Rise,,,Tavistock,Devon,PL19 9FD,Ambulance station,QJK,NHS Devon Integrated Care Board,,,
RYF21,Tiverton Ambulance Station,Hill Crest,,,Tiverton,Devon,EX16 6AT,Ambulance station,QJK,NHS Devon Integrated Care Board,,,
RA9TA,Torbay Ambulance Station,Torbay Hospital,Lawes Bridge,Newton Road,Torquay,Devon,TQ2 7BP,Ambulance station,QJK,NHS Devon Integrated Care Board,,,
RYF28,Torquay Ambulance Station,Lawes Bridge,Newton Road,,Torquay,Devon,TQ2 7BP,Ambulance station,QJK,NHS Devon Integrated Care Board,,,
RYF44,Totnes Ambulance Station,Coronation Road,,,Totnes,Devon,TQ9 5DF,Ambulance station,QJK,NHS Devon Integrated Care Board,,,
RYF02,Blandford Ambulance Station,Sunrise Business Park,Higher Shaftesbury Road,,Blandford Forum,Dorset,DT11 8ST,Ambulance station,QVV,NHS Dorset Integrated Care Board,,,
RYF01,Bournemouth Ambulance Station,42 Portchester Road,,,Bournemouth,Dorset,BH8 8LE,Ambulance station,QVV,NHS Dorset Integrated Care Board,,,
RYF12,Bridport Ambulance Station,Unit 2A,Gore Cross Business Park,Bradpole,Bridport,Dorset,DT6 3UX,Ambulance station,QVV,NHS Dorset Integrated Care Board,,,
RYF03,Christchurch Ambulance Station,Bingham Road,,,Christchurch,Dorset,BH23 3AH,Ambulance station,QVV,NHS Dorset Integrated Care Board,,,
RYF04,Dorchester Ambulance Station,Lubbecke Way,,,Dorchester,Dorset,DT1 1QL,Ambulance station,QVV,NHS Dorset Integrated Care Board,,,
RYF05,Poole Ambulance Station,The Concept Centre,Off Yarrow Road,Tower Park,Poole,Dorset,BH12 4QA,Ambulance station,QVV,NHS Dorset Integrated Care Board,,,
RYF06,Shaftesbury Ambulance Station,37 Bimport,,,Shaftesbury,Dorset,SP7 8AX,Ambulance station,QVV,NHS Dorset Integrated Care Board,,,
RYF07,Sherbourne Ambulance Station,Coldharbour,,,Sherborne,Dorset,DT9 4JN,Ambulance station,QVV,NHS Dorset Integrated Care Board,,,
RYF08,Swanage Ambulance Station,28 Queens Road,,,Swanage,Dorset,BH19 2ER,Ambulance station,QVV,NHS Dorset Integrated Care Board,,,
RYF09,Wareham Ambulance Station,Streche Road,,,Wareham,Dorset,BH20 4PG,Ambulance station,QVV,NHS Dorset Integrated Care Board,,,
RYF11,Weymouth Ambulance Station,"Unit 1A, Souter Way",Mount Pleasant Business Park,Dorchester Road,Weymouth,Dorset,DT3 5BJ,Ambulance station,QVV,NHS Dorset Integrated Care Board,,,
RYF10,Wimbourne Ambulance Station,Hanham Road,,,Wimborne,Dorset,BH21 1AS,Ambulance station,QVV,NHS Dorset Integrated Care Board,,,
RYFCT,Cinderford Ambulance Station,St. Whites Road,,,Cinderford,,GL14 2TT,Ambulance station,QR1,NHS Gloucestershire Integrated Care Board,,,
RYFCV,Cirencester Ambulance Station,Tetbury Road,,,Cirencester,Gloucestershire,GL7 1UY,Ambulance station,QR1,NHS Gloucestershire Integrated Care Board,,,
RYFCW,Coleford Ambulance Station,High Street,,,Coleford,Gloucestershire,GL16 8HF,Ambulance station,QR1,NHS Gloucestershire Integrated Care Board,,,
RYFCL,Lydney Ambulance Station,Church Road,,,Lydney,Gloucestershire,GL15 5EA,Ambulance station,QR1,NHS Gloucestershire Integrated Care Board,,,
RYFCM,Moreton-in-Marsh Ambulance Station,Parkers Lane,,,Moreton-in-Marsh,Gloucestershire,GL56 0DP,Ambulance station,QR1,NHS Gloucestershire Integrated Care Board,,,
RYFCX,Staverton Ambulance Station,Commerce Road,Ashville Business Park,Cheltenham Road East,Gloucester,Gloucestershire,GL2 9QL,Ambulance station,QR1,NHS Gloucestershire Integrated Care Board,,,
RYFCQ,Stroud Ambulance Station,Paganhill Lane,,,Stroud,Gloucestershire,GL5 4JT,Ambulance station,QR1,NHS Gloucestershire Integrated Care Board,,,
RYFCR,Tewkesbury Ambulance Station,Oldbury Road,,,Tewkesbury,Gloucestershire,GL20 5LJ,Ambulance station,QR1,NHS Gloucestershire Integrated Care Board,,,
RYF47,Bridgwater Ambulance Station,Albert Street,,,Bridgwater,Somerset,TA6 3RG,Ambulance station,QSL,NHS Somerset Integrated Care Board,,,
RYF52,Burnham Ambulance Station,Love Lane,,,Burnham-on-Sea,Somerset,TA8 1EU,Ambulance station,QSL,NHS Somerset Integrated Care Board,,,
RYF50,Castle Cary Ambulance Station,Victoria Park,,,Castle Cary,Somerset,BA7 7DG,Ambulance station,QSL,NHS Somerset Integrated Care Board,,,
RYF91,Dorset and Somerset Air Ambulance,"Henstridge Airfield, The Marsh",Henstridge,,Templecombe,Somerset,BA8 0TN,Ambulance station,QSL,NHS Somerset Integrated Care Board,,,
RYF55,Frome Ambulance Station,2 Georges Ground,,,Frome,Somerset,BA11 4RP,Ambulance station,QSL,NHS Somerset Integrated Care Board,,,
RYF53,Glastonbury Ambulance Station,Beckery New Road,,,Glastonbury,Somerset,BA6 9NS,Ambulance station,QSL,NHS Somerset Integrated Care Board,,,
RYF51,Ilminster Ambulance Station,Butts Road,,,Ilminster,Somerset,TA19 0AX,Ambulance station,QSL,NHS Somerset Integrated Care Board,,,
RYF48,Minehead Ambulance Station,Townsend Road,,,Minehead,Somerset,TA24 5RJ,Ambulance station,QSL,NHS Somerset Integrated Care Board,,,
RYF49,Shepton Mallet Ambulance Station,Board Cross,,,Shepton Mallet,Somerset,BA4 5DX,Ambulance station,QSL,NHS Somerset Integrated Care Board,,,
RYF46,Taunton Ambulance Station,Lisieux Way,,,Taunton,Somerset,TA1 2LB,Ambulance station,QSL,NHS Somerset Integrated Care Board,,,
RYF54,Yeovil Ambulance Station,Reckleford,,,Yeovil,Somerset,BA20 1JF,Ambulance station,QSL,NHS Somerset Integrated Care Board,,,