Community,Name,Address 1,Address 2,Address 3,Address 4,Address 5,Postcode,Type,Parent Organisation Code,Parent Organisation Name,,,,,,,,,,,,
RNUPA,Marlborough Community CAMHS,The Lavington Centre,Savernake Hospital,,Marlborough,Wiltshire,SN8 3HL,Mental Health Service,QOX,"NHS Bath and North East Somerset, Swindon and Wiltshire Integrated Care Board",,,,,,,,,,,,
W5E7X,B&Nes Comm CAMHS,Temple House,Temple Street,Keynsham,Bristol,Avon,BS31 1HA,Mental Health Service,QOX,"NHS Bath and North East Somerset, Swindon and Wiltshire Integrated Care Board",,,,,,,,,,,,
F1H9Q,CAMHS Learning Disability,Marlborough House,Okus Road,,Swindon,Wiltshire,SN1 4JS,Mental Health Service,QOX,"NHS Bath and North East Somerset, Swindon and Wiltshire Integrated Care Board",,,,,,,,,,,,
P9E6G,Melksham CAMHS,Melksham Hospital,Spa Road,,Melksham,Wiltshire,SN12 7NZ,Mental Health Service,QOX,"NHS Bath and North East Somerset, Swindon and Wiltshire Integrated Care Board",,,,,,,,,,,,
Q2L5K,Salisbury Community CAMHS,Block 132,Salisbury District Hosp,,Salisbury,Wiltshire,SP2 8BJ,Mental Health Service,QOX,"NHS Bath and North East Somerset, Swindon and Wiltshire Integrated Care Board",,,,,,,,,,,,
T7B4M,Swindon Community CAMHS,Marlborough House,Okus Road,,Swindon,Wiltshire,SN1 4JS,Mental Health Service,QOX,"NHS Bath and North East Somerset, Swindon and Wiltshire Integrated Care Board",,,,,,,,,,,,
RVNXW,Chippenham Older Adults,Bewley House,Marshfield Road,,Chippenham,Wiltshire,SN15 1JW,Mental Health Service,QOX,"NHS Bath and North East Somerset, Swindon and Wiltshire Integrated Care Board",,,,,,,,,,,,
RVNTE,North Somerset Adult (S&W Wansdyke CMHT),The Swallows,Salisbury Road,Paulton,Bristol,Avon,BS39 7SB,Mental Health Service,QOX,"NHS Bath and North East Somerset, Swindon and Wiltshire Integrated Care Board",,,,,,,,,,,,
RVNXD,North Wilts Act Team,Lodge 3,Green Lane Hospital,,Devizes,Wiltshire,SN10 5DS,Mental Health Service,QOX,"NHS Bath and North East Somerset, Swindon and Wiltshire Integrated Care Board",,,,,,,,,,,,
RN3TC,The Brunel NHS Treatment Centre,Great Western Hospital,Marlborough Road,,Swindon,Wiltshire,SN3 6BB,Health Centre,QOX,"NHS Bath and North East Somerset, Swindon and Wiltshire Integrated Care Board",,,,,,,,,,,,
RN338,Malmesbury Primary Care Centre,Priory Way,,,Malmesbury,Wiltshire,SN16 0FB,Health Centre ,QOX,"NHS Bath and North East Somerset, Swindon and Wiltshire Integrated Care Board",,,,,,,,,,,,
RN341,Swindon Health Centre,Carfax Street,,,Swindon,Wiltshire,SN1 1ED,Health Centre ,QOX,"NHS Bath and North East Somerset, Swindon and Wiltshire Integrated Care Board",,,,,,,,,,,,
RN339,West Swindon Health Centre,West Swindon District Centre,,,Swindon,Wiltshire,SN5 7DL,Health Centre ,QOX,"NHS Bath and North East Somerset, Swindon and Wiltshire Integrated Care Board",,,,,,,,,,,,
RN346,Wroughton Health Centre,Barrett Way,Wroughton,,Swindon,Wiltshire,SN4 9LW,Health Centre ,QOX,"NHS Bath and North East Somerset, Swindon and Wiltshire Integrated Care Board",,,,,,,,,,,,
RA742,Keynsham Clinic,Park Road,Keynsham,,Bristol,Avon,BS31 1BS,Health Centre ,QOX,"NHS Bath and North East Somerset, Swindon and Wiltshire Integrated Care Board",,,,,,,,,,,,
RHM35,Salisbury Healthcare Peripheral Clinic,Odstock Road,,,Salisbury,Wiltshire,SP2 8BJ,Health Centre ,QOX,"NHS Bath and North East Somerset, Swindon and Wiltshire Integrated Care Board",,,,,,,,,,,,
RD1_S001,Calne Family Health Centre,Broken Cross,,,Calne,Wiltshire,SN11 8BN,Health Centre ,QOX,"NHS Bath and North East Somerset, Swindon and Wiltshire Integrated Care Board",,,,,,,,,,,,
RD1CH,Child Health Department Sirona,Bath NHS House,Combe Park,,Bath,Avon,BA1 3QE,Health Centre ,QOX,"NHS Bath and North East Somerset, Swindon and Wiltshire Integrated Care Board",,,,,,,,,,,,
RVJV0,Chippenham Community Health,Chippenham Museum and Heritage Cent,9-10 Market Place,,Chippenham,Wiltshire,SN15 3HF,Health Centre ,QOX,"NHS Bath and North East Somerset, Swindon and Wiltshire Integrated Care Board",,,,,,,,,,,,
RD1J7,Renal Medicine,Combe Park,,,Bath,Avon,BA1 3NG,Health Centre ,QOX,"NHS Bath and North East Somerset, Swindon and Wiltshire Integrated Care Board",,,,,,,,,,,,
RVNRD,Assertive Outreach Team,Sandalwood Court,Highworth Road,,Swindon,Wiltshire,SN3 4WF,Mental Health Service,QOX,"NHS Bath and North East Somerset, Swindon and Wiltshire Integrated Care Board",,,,,,,,,,,,
RVNNF,Banes Assertive Outreach,B&Nes Act,Royal United Hospital,,Bath,Avon,BA1 3NG,Mental Health Service,QOX,"NHS Bath and North East Somerset, Swindon and Wiltshire Integrated Care Board",,,,,,,,,,,,
RVNR1,Swindon Adult Service,Sandalwood Court,Highworth Road,,Swindon,Wiltshire,SN3 4WF,Mental Health Service,QOX,"NHS Bath and North East Somerset, Swindon and Wiltshire Integrated Care Board",,,,,,,,,,,,
RNUAL,Swindon Community & Inpatient Child & Adolescent Mental Health,Okus Road,,,Swindon,Wiltshire,SN1 4JS,Mental Health Service,QOX,"NHS Bath and North East Somerset, Swindon and Wiltshire Integrated Care Board",,,,,,,,,,,,
RA754,Homeopathy Bath Satellite Clinic,26 Grosvenor Place,,,Bath,Avon,BA1 6BA,Specialist Health Centre ,QOX,"NHS Bath and North East Somerset, Swindon and Wiltshire Integrated Care Board",,,,,,,,,,,,
RH5T6,Bath Fertility Centre,Roman Way,Bath Business Park,Peasedown St. John,Bath,Avon,BA2 8SG,Specialist Health Centre ,QOX,"NHS Bath and North East Somerset, Swindon and Wiltshire Integrated Care Board",,,,,,,,,,,,
E4W7N,Eldene H.C. Diabetes Clinic,Eldene Centre,,,Swindon,Wiltshire,SN3 3RZ,Specialist Health Centre ,QOX,"NHS Bath and North East Somerset, Swindon and Wiltshire Integrated Care Board",,,,,,,,,,,,
S6P2Y,Fertility Clinic - Off Site,Great Western Hospital,Marlborough Road,,Swindon,Wiltshire,SN3 6BB,Specialist Health Centre ,QOX,"NHS Bath and North East Somerset, Swindon and Wiltshire Integrated Care Board",,,,,,,,,,,,
RVNRK,OP Swindon Memory,Victoria Centre,Downs Way,,Swindon,Wiltshire,SN3 6BW,Specialist Health Centre ,QOX,"NHS Bath and North East Somerset, Swindon and Wiltshire Integrated Care Board",,,,,,,,,,,,
RN3G2,Swindon Intermediate Care Centre (Gwh),Great Western Hospital,Marlborough Road,,Swindon,Wiltshire,SN3 6BB,Specialist Health Centre ,QOX,"NHS Bath and North East Somerset, Swindon and Wiltshire Integrated Care Board",,,,,,,,,,,,
X3C7J,Swindon Radiotherapy Centre,Downs Way,,,Swindon,Wiltshire,SN3 6BW,Specialist Health Centre ,QOX,"NHS Bath and North East Somerset, Swindon and Wiltshire Integrated Care Board",,,,,,,,,,,,
RD1J6,Urology Department,Combe Park,,,Bath,Avon,BA1 3NG,Specialist Health Centre ,QOX,"NHS Bath and North East Somerset, Swindon and Wiltshire Integrated Care Board",,,,,,,,,,,,
RD1M4,Bath Urgent Treatment Centre,Royal United Hospital,Combe Park,,Bath,Avon,BA1 3NG,Walk-in Centre,QOX,"NHS Bath and North East Somerset, Swindon and Wiltshire Integrated Care Board",,,,,,,,,,,,
Y05029,BMI Healthcare Bath Clinic,Claverton Down Road,Combe Down,,Bath,Somerset,BA2 7BR,Walk-in Centre,QOX,"NHS Bath and North East Somerset, Swindon and Wiltshire Integrated Care Board",,,,,,,,,,,,
Y05030,BMI Healthcare Ridgeway Hospital,Moormead Road,Wroughton,,Swindon,Wiltshire,SN4 9DD,Walk-in Centre,QOX,"NHS Bath and North East Somerset, Swindon and Wiltshire Integrated Care Board",,,,,,,,,,,,
Y04513,Banes Doctors Urgent Care (Bath),C/O Kelston House,"Kelston Park, Kelston",,Bath,Avon,BA1 9AE,Walk-in Centre,QOX,"NHS Bath and North East Somerset, Swindon and Wiltshire Integrated Care Board",,,,,,,,,,,,
Y04543,Bduc Julian House Healthcare Service,Julian House,Manvers Street Hostel,,Bath,Avon,BA1 1JW,Walk-in Centre,QOX,"NHS Bath and North East Somerset, Swindon and Wiltshire Integrated Care Board",,,,,,,,,,,,
Y03605,Carfax Walk in,Carfax Health Centre,Carfax Street,,Swindon,Wiltshire,SN1 1ED,Walk-in Centre,QOX,"NHS Bath and North East Somerset, Swindon and Wiltshire Integrated Care Board",,,,,,,,,,,,
Y05097,Csp at Spa,Spa Medical Centre,Snowberry Lane,,Melksham,Wiltshire,SN12 6UN,Walk-in Centre,QOX,"NHS Bath and North East Somerset, Swindon and Wiltshire Integrated Care Board",,,,,,,,,,,,
Y05032,Independent Health Group,Rowcroft House,"Spout Lane, Seend",,Melksham,Wiltshire,SN12 6PE,Walk-in Centre,QOX,"NHS Bath and North East Somerset, Swindon and Wiltshire Integrated Care Board",,,,,,,,,,,,
Y05031,Ramsey Health Care UK,Newhall Hospital,Bodenham,,Salisbury,Wiltshire,SP5 4EY,Walk-in Centre,QOX,"NHS Bath and North East Somerset, Swindon and Wiltshire Integrated Care Board",,,,,,,,,,,,
RVNE7,CAMHS Service - North,Monks Park House,Southmead Hospital,Southmead Road,Bristol,Avon,BS10 5NB,Mental Health Service,QUY,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",,,,,,,,,,,,
RVNPK,Bristol Adult,Woodland View,Brentry Lane,,Bristol,Avon,BS10 6NB,Mental Health Service,QUY,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",,,,,,,,,,,,
RA7JJ,CAMHS Brch,Bristol Childrens Hosp,Upper Maudlin Street,,Bristol,Avon,BS2 8BJ,Mental Health Service,QUY,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",,,,,,,,,,,,
RVN39,CAMHS Central Intake Team,Claremont Primary School,Henleaze Park,Westbury-on-Trym,Bristol,Avon,BS9 4LR,Mental Health Service,QUY,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",,,,,,,,,,,,
RA727,Hartcliffe Health Centre,Hareclive Road,,,Bristol,Avon,BS13 0JP,Health Centre ,QUY,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",,,,,,,,,,,,
RA737,Amelia Nutt Clinic,Queens Road,Bishopsworth,,Bristol,Avon,BS13 8QB,Health Centre ,QUY,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",,,,,,,,,,,,
RA7CQ,Central Health Clinic,Tower Hill,,,Bristol,Avon,BS2 0JD,Health Centre ,QUY,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",,,,,,,,,,,,
8E399,Kewstoke Day Treatment Centre,Kewstoke,,,Weston-Super-Mare,Avon,BS22 9YU,Health Centre ,QUY,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",,,,,,,,,,,,
RA740,Granby House Clinic,St. Johns Road,Bedminster,,Bristol,Avon,BS3 4JJ,Health Centre ,QUY,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",,,,,,,,,,,,
RA732,William Budd Health Centre,2 Knowle West Health Park,Downton Road,Knowle,Bristol,Avon,BS4 1WH,Health Centre ,QUY,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",,,,,,,,,,,,
RA743,Knowle Clinic,Broadfield Road,,,Bristol,Avon,BS4 2UH,Health Centre ,QUY,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",,,,,,,,,,,,
RA734,Brooklea Health Centre,Wick Road,,,Bristol,Avon,BS4 4HU,Health Centre ,QUY,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",,,,,,,,,,,,
RA726,Charlotte Keel Health Centre,Seymour Road,Easton,,Bristol,Avon,BS5 0UA,Health Centre ,QUY,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",,,,,,,,,,,,
T1S1L,Community Mint Team (North),Shirehampton Health Centre,Pembroke Road,Shirehampton,Bristol,Avon,BS11 9SB,Mental Health Service,QUY,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",,,,,,,,,,,,
RVN_S027,Osprey Court,Unit 2,Hawkfield Business Park,Whitchurch Lane,Bristol,Avon,BS14 0BB,Mental Health Service,QUY,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",,,,,,,,,,,,
F2D2B,Community Mint Team (South),Whitchurch Health Centre,Armada Road,,Bristol,Avon,BS14 0SU,Mental Health Service,QUY,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",,,,,,,,,,,,
RVNQG,South Glos Adult CMHT,Cedar House,Blackberry Hill Hospital,,Bristol,Avon,BS16 2EW,Mental Health Service,QUY,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",,,,,,,,,,,,
RVN5P,Mental Health Team,Ashfield,Shortwood Road,Pucklechurch,Bristol,Avon,BS16 9QJ,Mental Health Service,QUY,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",,,,,,,,,,,,
RVNPE,Bristol Central S & R,Brookland Hall,Conduit Place,,Bristol,Avon,BS2 9RU,Mental Health Service,QUY,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",,,,,,,,,,,,
RVN_S029,Brookland Hall (Devon Partnership),Conduit Place,,,Bristol,Avon,BS2 9RU,Mental Health Service,QUY,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",,,,,,,,,,,,
RVNTD,North Somerset Adult (Woodspring CMHT),Windmill House,Windmill Road,Kenn,Clevedon,Avon,BS21 6UJ,Mental Health Service,QUY,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",,,,,,,,,,,,
RVNTF,North Somerset CRHT,Long Fox Unit,Weston General Hospital,,Weston-Super-Mare,North Somerset,BS23 4TQ,Mental Health Service,QUY,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",,,,,,,,,,,,
RVNTT,Older Adult CMHT,Coast Resource Centre,"Diamond Batch,Locking Ctl",,Weston-Super-Mare,North Somerset,BS24 7FY,Mental Health Service,QUY,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",,,,,,,,,,,,
RVNQV,South Glos Older Adults,Severnview CMHT,Thornbury Hospital,,Bristol,Avon,BS35 1DN,Mental Health Service,QUY,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",,,,,,,,,,,,
RVNQF,Yate Adult CMHT,246 Station Road,Yate,,Bristol,Avon,BS37 4AF,Mental Health Service,QUY,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",,,,,,,,,,,,
RVNPL,Bristol Adult Central Aot,The Speedwell Centre,Whitefield Road,,Bristol,Avon,BS5 7TJ,Mental Health Service,QUY,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",,,,,,,,,,,,
RVN5T,Awp Mental Health Team Bristol,19 Cambridge Road,Horfield,,Bristol,Avon,BS7 8PS,Mental Health Service,QUY,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",,,,,,,,,,,,
RVN5R,Awp Mental Health Team Eastwood Park,Falfield,,,Wotton-Under-Edge,Gloucestershire,GL12 8DB,Mental Health Service,QUY,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",,,,,,,,,,,,
RVNHG,Addiction Recovery Agency,Kings Court,King Street,,Bristol,Avon,BS1 4EF,Specialist Health Centre ,QUY,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",,,,,,,,,,,,
RA786,Prime Endoscopy Bristol,Unit 2-3 Millennium Promenade,,,Bristol,Avon,BS1 5TY,Specialist Health Centre ,QUY,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",,,,,,,,,,,,
10007171,Soundwell Hydrotherapy Pool,Unit 3 Church Road,Soundwell,,Bristol,Avon,BS16 4RH,Specialist Health Centre ,QUY,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",,,,,,,,,,,,
RVJ_S041,Avon Breast Screening Service,Central Health Clinic,Tower Hill,,Bristol,Avon,BS2 0JD,Specialist Health Centre ,QUY,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",,,,,,,,,,,,
RA7JK,Young People's Drug Care,Bristol Childrens Hosp,Upper Maudlin Street,,Bristol,Avon,BS2 8BJ,Specialist Health Centre ,QUY,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",,,,,,,,,,,,
RVN37,Young Persons Substance Misuse Service,38 Southwell Street,Kingsdown,,Bristol,Avon,BS2 8EJ,Specialist Health Centre ,QUY,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",,,,,,,,,,,,
RD189,Bath Fertility Bristol,Aztec Centre,Aztec West,Almondsbury,Bristol,Avon,BS32 4TD,Specialist Health Centre ,QUY,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",,,,,,,,,,,,
RTE58,Bristol Centre for Enablement,Jupitor Road,Patchway,,Bristol,Avon,BS34 5BW,Specialist Health Centre ,QUY,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",,,,,,,,,,,,
RVNP3,Bristol Adult Adhd Serv,Callington Road Hospital,Marmalade Lane,Brislington,Bristol,Avon,BS4 5BJ,Specialist Health Centre ,QUY,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",,,,,,,,,,,,
VL6RE,East Bristol Intermediate Care Centre,17 Summerhill Terrace,St George,,Bristol,Avon,BS5 8HX,Specialist Health Centre ,QUY,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",,,,,,,,,,,,
