Community,Name,Address 1,Address 2,Address 3,Address 4,Address 5,Postcode,Type,Parent Organisation Code,Parent Organisation Name,,,,,,,,,,,,
RVNPN,Bristol Adult (C H I S),Citywide Home Inter Serv,Colston Fort,,Bristol,Avon,BS6 5UB,Specialist Health Centre ,QUY,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",,,,,,,,,,,,
RA7HA,Homoeopathy,Bristol Homoeopathy Hospital,Cotham Hill,,Bristol,Avon,BS6 6JU,Specialist Health Centre ,QUY,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",,,,,,,,,,,,
NLW10,Bristol City Gate Walk in Centre,35 Broad Street,,,Bristol,Avon,BS1 2EZ,Walk-in Centre,QUY,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",,,,,,,,,,,,
Y04799,Broadmead Walk-in Centre,Boots The Chemists,59 Broadmead,,Bristol,Avon,BS1 3EA,Walk-in Centre,QUY,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",,,,,,,,,,,,
NLW43,South Bristol Walk in Centre,Knowle West Health Park,Downton Road,Knowle West,Bristol,Avon,BS4 1WH,Walk-in Centre,QUY,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",,,,,,,,,,,,
RJ8H8,Drug and Alcohol Action Team - Fistral House,Fistral House,8A Truro Business Park,Threemilestone,Truro,Cornwall,TR4 9NH,Specialist Health Centre ,QT6,NHS Cornwall and Isles of Scilly Integrated Care Board,,,,,,,,,,,,
RJ8DX,Day Treatment and Therapy Centre,9 Castle Street,,,Truro,Cornwall,TR1 3AF,Health Centre ,QT6,NHS Cornwall and Isles of Scilly Integrated Care Board,,,,,,,,,,,,
RJ8EM,The Anchor Day Care Centre,106 Killigrew Street,,,Falmouth,Cornwall,TR11 3PT,Health Centre ,QT6,NHS Cornwall and Isles of Scilly Integrated Care Board,,,,,,,,,,,,
RJ8J4,The Neetside Community Centre,Neetside,,,Bude,Cornwall,EX23 8LB,Health Centre ,QT6,NHS Cornwall and Isles of Scilly Integrated Care Board,,,,,,,,,,,,
REFWP,Bodmin Contraception Clinic,Bodmin Health Centre,Dennison Road,,Bodmin,Cornwall,PL31 2LP,Specialist Health Centre ,QT6,NHS Cornwall and Isles of Scilly Integrated Care Board,,,,,,,,,,,,
REFWQ,Bodmin Share Contraception Clinic,The Chestnuts,83 Fore Street,,Bodmin,Cornwall,PL31 2JB,Specialist Health Centre ,QT6,NHS Cornwall and Isles of Scilly Integrated Care Board,,,,,,,,,,,,
REFWR,Bude Contraception Clinic,Stratton Health Centre,Hospital Road,Stratton,Bude,Cornwall,EX23 9BP,Specialist Health Centre ,QT6,NHS Cornwall and Isles of Scilly Integrated Care Board,,,,,,,,,,,,
REFWT,Falmouth Contraception Clinic,Outpatients,Falmouth Health Centre,Trevaylor Road,Falmouth,Cornwall,TR11 2JY,Specialist Health Centre ,QT6,NHS Cornwall and Isles of Scilly Integrated Care Board,,,,,,,,,,,,
REFWV,Helston Young Persons Contraception Clinic,The Bungalow,49 Church Hill,,Helston,Cornwall,TR13 8TL,Specialist Health Centre ,QT6,NHS Cornwall and Isles of Scilly Integrated Care Board,,,,,,,,,,,,
REFWX,Newquay Contraception Clinic,42 St. Thomas Road,Penrithan,,Newquay,Cornwall,TR7 1RS,Specialist Health Centre ,QT6,NHS Cornwall and Isles of Scilly Integrated Care Board,,,,,,,,,,,,
REFWY,Penzance Young Person Contraception Clinic,Impact Centre,2A Alverton Street,,Penzance,Cornwall,TR18 2QW,Specialist Health Centre ,QT6,NHS Cornwall and Isles of Scilly Integrated Care Board,,,,,,,,,,,,
REFX1,Redruth Health Office,Redruth Health Clinic,Forth Noweth,,Redruth,Cornwall,TR15 1AU,Health Centre ,QT6,NHS Cornwall and Isles of Scilly Integrated Care Board,,,,,,,,,,,,
REFX2,St Austell Share Contraception Clinic,1 Biddicks Court,,,St. Austell,Cornwall,PL25 5EW,Specialist Health Centre ,QT6,NHS Cornwall and Isles of Scilly Integrated Care Board,,,,,,,,,,,,
REFB6,Bude Mental Health Resource Centre,Day Care Centre,Pathfields,,Bude,Cornwall,EX23 8DW,Mental Health Service,QT6,NHS Cornwall and Isles of Scilly Integrated Care Board,,,,,,,,,,,,
REFX6,Cornwall Health for Homeless - Breadline Centre,Bread Street,,,Penzance,Cornwall,TR18 2EQ,Specialist Health Centre ,QT6,NHS Cornwall and Isles of Scilly Integrated Care Board,,,,,,,,,,,,
RJ8E6,Cornwall Health for Homeless - Camborne,Chi Winder,Dudnance Lane,Pool,Redruth,Cornwall,TR15 3QT,Specialist Health Centre ,QT6,NHS Cornwall and Isles of Scilly Integrated Care Board,,,,,,,,,,,,
RJ8E5,Cornwall Health for Homeless - Penzance,Breadline Centre,Bread Street,,Penzance,Cornwall,TR18 2EQ,Specialist Health Centre ,QT6,NHS Cornwall and Isles of Scilly Integrated Care Board,,,,,,,,,,,,
RJ8C2,Cornwall Health for Homeless - Truro,8 City Road,,,Truro,Cornwall,TR1 2JJ,Specialist Health Centre ,QT6,NHS Cornwall and Isles of Scilly Integrated Care Board,,,,,,,,,,,,
RJ8AC,Assertive Outreach Team (East),The Old Rectory,Market Street,,Launceston,Cornwall,PL15 8AU,Mental Health Service,QT6,NHS Cornwall and Isles of Scilly Integrated Care Board,,,,,,,,,,,,
REFX4,Merlin MS Centre,Bradbury House,Hewas Water,,St. Austell,Cornwall,PL26 7JF,Specialist Health Centre ,QT6,NHS Cornwall and Isles of Scilly Integrated Care Board,,,,,,,,,,,,
M0W2M,First Response Service,Regus House,1 Emperor Way,Exeter Business Park,Exeter,Devon,EX1 3QS,Mental Health Service,QJK,NHS Devon Integrated Care Board,,,,,,,,,,,,
RWVCJ,CMHT Honiton,Haydon's Court,Marlpits Lane,,Honiton,Devon,EX14 2DE,Mental Health Service,QJK,NHS Devon Integrated Care Board,,,,,,,,,,,,
RWVMJ,CMHT Honiton NMP,Haydon's Court,Marlpits Lane,,Honiton,Devon,EX14 2DE,Mental Health Service,QJK,NHS Devon Integrated Care Board,,,,,,,,,,,,
RWVEC,Learning Disability Services Mid Devon,Beck's Square,Phoenix Lane,,Tiverton,Devon,EX16 6LB,Specialist Health Centre ,QJK,NHS Devon Integrated Care Board,,,,,,,,,,,,
C0W3J,Devon Sexual Health Service - Tiverton,Kennedy Way,,,Tiverton,Devon,EX16 6NT,Specialist Health Centre ,QJK,NHS Devon Integrated Care Board,,,,,,,,,,,,
RWVMY,OPMH Mid Devon (NMP),Melrose Unit,Kennedy Way,,Tiverton,Devon,EX16 6NT,Mental Health Service,QJK,NHS Devon Integrated Care Board,,,,,,,,,,,,
RWVML,CAMHS Devon Aot (NMP),Oaklands Court,Tiverton Business Park,,Tiverton,Devon,EX16 6TG,Mental Health Service,QJK,NHS Devon Integrated Care Board,,,,,,,,,,,,
A1Y5M,OPMH M-Devon Crediton NMP,Crediton Hospital,Western Road,,Crediton,Devon,EX17 3NH,Mental Health Service,QJK,NHS Devon Integrated Care Board,,,,,,,,,,,,
RWVFT,CAMHS Liaison,Evergreen Hse,Victoria Park Road,,Exeter,Devon,EX2 4NU,Mental Health Service,QJK,NHS Devon Integrated Care Board,,,,,,,,,,,,
RH868,Mardon Neuro-Rehabilitation Centre,Mardon House,Wonford Road,,Exeter,Devon,EX2 4UD,Specialist Health Centre ,QJK,NHS Devon Integrated Care Board,,,,,,,,,,,,
RWVCG,City & West CMHT (West),Wonford House,Dryden Road,,Exeter,Devon,EX2 5AF,Mental Health Service,QJK,NHS Devon Integrated Care Board,,,,,,,,,,,,
U2S4F,First Response Service (NMP),Wonford House,Dryden Road,,Exeter,Devon,EX2 5AF,Specialist Health Centre ,QJK,NHS Devon Integrated Care Board,,,,,,,,,,,,
Q9N6V,Rehab & Recovery East,Dryden Road,,,Exeter,Devon,EX2 5AF,Specialist Health Centre ,QJK,NHS Devon Integrated Care Board,,,,,,,,,,,,
RH8C8,Force Cancer Support Centre,Corner House,Barrack Road,,Exeter,Devon,EX2 5DW,Specialist Health Centre ,QJK,NHS Devon Integrated Care Board,,,,,,,,,,,,
E5H7L,Renal Medicine,Barrack Road,,,Exeter,Devon,EX2 5DW,Specialist Health Centre ,QJK,NHS Devon Integrated Care Board,,,,,,,,,,,,
RWVJL,Perinatal MH Exeter,Jasmine Lodge (GF),Dryden Road,,Exeter,Devon,EX2 5SN,Specialist Health Centre ,QJK,NHS Devon Integrated Care Board,,,,,,,,,,,,
RH8D5,North & East Devon Breast Screening Service,Matford Business Centre,Matford Park Road,,Exeter,Devon,EX2 8ED,Specialist Health Centre ,QJK,NHS Devon Integrated Care Board,,,,,,,,,,,,
RWV25,Briars Creative Therapy Service,Crabb Lane,,,Exeter,Devon,EX2 9JD,Specialist Health Centre ,QJK,NHS Devon Integrated Care Board,,,,,,,,,,,,
RWVJP,Perinatal MH North,Youings Drive,,,Barnstaple,Devon,EX31 1QL,Specialist Health Centre ,QJK,NHS Devon Integrated Care Board,,,,,,,,,,,,
RWVDK,Taw CMHT ,Youings Drive,,,Barnstaple,Devon,EX31 1QL,Mental Health Service,QJK,NHS Devon Integrated Care Board,,,,,,,,,,,,
RWVFD,CAMHS North Devon,109 Boutport Street,,,Barnstaple,Devon,EX31 1TA,Mental Health Service,QJK,NHS Devon Integrated Care Board,,,,,,,,,,,,
RH8G3,Satellite Renal Dialysis Unit,Oakwood Close,Roundswell Business Park,,Barnstaple,Devon,EX31 3NJ,Specialist Health Centre ,QJK,NHS Devon Integrated Care Board,,,,,,,,,,,,
RWVMQ,CAMHS North Devon 1 (NMP),Springfield Court,Fishleigh Road,Roundswell Business Park,Barnstaple,Devon,EX31 3UD,Mental Health Service,QJK,NHS Devon Integrated Care Board,,,,,,,,,,,,
E0G2V,Fern Cancer & Wellbeing Centre,The Fern Centre,Raleigh Park,,Barnstaple,Devon,EX31 4JB,Specialist Health Centre ,QJK,NHS Devon Integrated Care Board,,,,,,,,,,,,
RWVMM,OPMH Tawside (NMP),North Devon District Hospital,Raleigh Park,,Barnstaple,Devon,EX31 4JB,Mental Health Service,QJK,NHS Devon Integrated Care Board,,,,,,,,,,,,
U1T4C,Rehab & Recovery N (NMP),Raleigh Park,,,Barnstaple,Devon,EX31 4JB,Specialist Health Centre ,QJK,NHS Devon Integrated Care Board,,,,,,,,,,,,
A2A1G,Rehab & Recovery North,Ocean View,Raleigh Park,,Barnstaple,Devon,EX31 4JB,Specialist Health Centre ,QJK,NHS Devon Integrated Care Board,,,,,,,,,,,,
K9U0K,Devon Sexual Health Service - Barnstaple,Vicarage Street,,,Barnstaple,Devon,EX32 7BH,Specialist Health Centre ,QJK,NHS Devon Integrated Care Board,,,,,,,,,,,,
RWVDJ,Taw CMHT 1,Ilfracombe Centre,,,Ilfracombe,Devon,EX34 9BQ,Mental Health Service,QJK,NHS Devon Integrated Care Board,,,,,,,,,,,,
RWVKA,Exeter University CMHT,"Reed Hall, Hailey Wing",Streatham Drive,,Exeter,Devon,EX4 4QR,Mental Health Service,QJK,NHS Devon Integrated Care Board,,,,,,,,,,,,
S4O4C,Devon Sexual Health Service - Exeter,31d Sidwell Street,,,Exeter,Devon,EX4 6NN,Specialist Health Centre ,QJK,NHS Devon Integrated Care Board,,,,,,,,,,,,
5QQAE_01,Oxygen Store Part Sidwell Street Walk In Centre Exeter,31 Sidwell Street,,,Exeter,Devon,EX4 6NN,Walk-in Centre,QJK,NHS Devon Integrated Care Board,,,,,,,,,,,,
G3P4C,Exmouth Minor Injuries Unit,Exmouth Hospital,Claremont Grove,,Exmouth,Devon,EX8 2JN,Walk-in Centre,QJK,NHS Devon Integrated Care Board,,,,,,,,,,,,
RWVCL,CMHT Exmouth,St Johns Court,St Johns Road,,Exmouth,Devon,EX8 4DD,Mental Health Service,QJK,NHS Devon Integrated Care Board,,,,,,,,,,,,
A4D8O,CMHT Exmouth (NMP),St. Johns Court,St. Johns Road,,Exmouth,Devon,EX8 4DD,Mental Health Service,QJK,NHS Devon Integrated Care Board,,,,,,,,,,,,
RK9C5,"Upper GI and Bariatric Surgery, Cumberland Centre",Cumberland Centre,Damerel Close,,Plymouth,Devon,PL1 4JZ,Specialist Health Centre ,QJK,NHS Devon Integrated Care Board,,,,,,,,,,,,
RWVJN,Perinatal MH West,The Quay,Plymouth Road,,Tavistock,Devon,PL19 8AB,Specialist Health Centre ,QJK,NHS Devon Integrated Care Board,,,,,,,,,,,,
N0Z2L,Hyperbaric Medical Centre,Hyperbaric Medical Centre,8 Research Way,Derriford,Plymouth,Devon,PL6 8BU,Specialist Health Centre ,QJK,NHS Devon Integrated Care Board,,,,,,,,,,,,
RWVPH,CMHT Teignbridge NMP,Estuary House,Collett Way,,Newton Abbot,Devon,TQ12 4PH,Mental Health Service,QJK,NHS Devon Integrated Care Board,,,,,,,,,,,,
RH8G4,Devon Referral Support Services (Bridge House-Newton Abbot),Bridge House,Collett Way,,Newton Abbot,Devon,TQ12 4PH,Specialist Health Centre ,QJK,NHS Devon Integrated Care Board,,,,,,,,,,,,
U2Z5V,Rehab & Recovery S&W,Estuary House,Collett Way,,Newton Abbot,Devon,TQ12 4PH,Specialist Health Centre ,QJK,NHS Devon Integrated Care Board,,,,,,,,,,,,
RA9Q6,Sexual Medicine Service,Castle Circus Health Centre,Abbey Road,,Torquay,Devon,TQ2 5YH,Specialist Health Centre ,QJK,NHS Devon Integrated Care Board,,,,,,,,,,,,
RWVJM,Perinatal MH Torbay,Women's Health Unit,Torbay Hospital,Newton Road,Torquay,Devon,TQ2 7AA,Specialist Health Centre ,QJK,NHS Devon Integrated Care Board,,,,,,,,,,,,
R0Q6E,South OPMH Htt,Haytor Building,Torbay Hospital,Newton Road,Torquay,Devon,TQ2 7AA,Mental Health Service,QJK,NHS Devon Integrated Care Board,,,,,,,,,,,,
RWVPE,CAMHS Torbay 1 (NMP),Torbay Hospital Annexe,187 Newton Road,,Torquay,Devon,TQ2 7BA,Mental Health Service,QJK,NHS Devon Integrated Care Board,,,,,,,,,,,,
RWVNH,Baywide CMHT (NMP),Health & Wellbeing Centre,Chadwell Centre,Torquay Road,Paignton,Devon,TQ3 2DW,Mental Health Service,QJK,NHS Devon Integrated Care Board,,,,,,,,,,,,
RA9CW,Chadwell OPMH,Torquay Road,,,Paignton,Devon,TQ3 2DW,Mental Health Service,QJK,NHS Devon Integrated Care Board,,,,,,,,,,,,
RA960,Optima Low Vision Services,Dartside,Ford Road,,Totnes,Devon,TQ9 5LQ,Specialist Health Centre ,QJK,NHS Devon Integrated Care Board,,,,,,,,,,,,
L5M0S,CAMHS Torbay & S Devon,Lescaze Offices,Dartington,,Totnes,Devon,TQ9 6JD,Mental Health Service,QJK,NHS Devon Integrated Care Board,,,,,,,,,,,,
RTQ9N,Substance Misuse-Nurse,Rikenel,Montpellier,,Gloucester,Gloucestershire,GL1 1LY,Specialist Health Centre ,QR1,NHS Gloucestershire Integrated Care Board,,,,,,,,,,,,
RTQ1A,Working Age Adults,Rikenel,Montpellier,,Gloucester,Gloucestershire,GL1 1LY,Mental Health Service,QR1,NHS Gloucestershire Integrated Care Board,,,,,,,,,,,,
RTQBU,Heart Failure Service,Southgate Moorings,Kimbrose Way,,Gloucester,Gloucestershire,GL1 2DB,Specialist Health Centre ,QR1,NHS Gloucestershire Integrated Care Board,,,,,,,,,,,,
RTQ63,Black Mental Health Team,27 Worcester Street,,,Gloucester,Gloucestershire,GL1 3AJ,Mental Health Service,QR1,NHS Gloucestershire Integrated Care Board,,,,,,,,,,,,
B6S3E,Vascular Department,5 Pullman Court,Great Western Road,,Gloucester,Gloucestershire,GL1 3ND,Specialist Health Centre ,QR1,NHS Gloucestershire Integrated Care Board,,,,,,,,,,,,
RTE3J,Elderly Grh,Gloucester Royal Hospital,Great Western Road,,Gloucester,Gloucestershire,GL1 3NN,Specialist Health Centre ,QR1,NHS Gloucestershire Integrated Care Board,,,,,,,,,,,,
RTQBW,Sexual Health Service,Hope House,Great Western Road,,Gloucester,Gloucestershire,GL1 3NN,Specialist Health Centre ,QR1,NHS Gloucestershire Integrated Care Board,,,,,,,,,,,,
RTQ68,Young Persons Substance Misuse Unit,40b London Road,,,Gloucester,Gloucestershire,GL1 3NU,Specialist Health Centre ,QR1,NHS Gloucestershire Integrated Care Board,,,,,,,,,,,,
L4V7Y,Charcot Therapy Centre,71-75 Frampton Road,,,Gloucester,Gloucestershire,GL1 5QB,Specialist Health Centre ,QR1,NHS Gloucestershire Integrated Care Board,,,,,,,,,,,,
RTQ05,Westridge Assessment and Treatment Service,Horsemarling Lane,Standish,,Stonehouse,Gloucestershire,GL10 3HA,Mental Health Service,QR1,NHS Gloucestershire Integrated Care Board,,,,,,,,,,,,
RTE93,Cinderford Dialysis Unit,Forest Vale Industrial Estate,Newtown Road,,Cinderford,Gloucestershire,GL14 3JE,Specialist Health Centre ,QR1,NHS Gloucestershire Integrated Care Board,,,,,,,,,,,,
X1I0P,Cotswold Fertility Clinic,St. Pauls Medical Centre,121 Swindon Road,,Cheltenham,Gloucestershire,GL50 4DP,Specialist Health Centre ,QR1,NHS Gloucestershire Integrated Care Board,,,,,,,,,,,,
RTQBV,Ashley Intermediate Care Centre,Greville House,279 London Road,Charlton Kings,Cheltenham,Gloucestershire,GL52 6YL,Specialist Health Centre ,QR1,NHS Gloucestershire Integrated Care Board,,,,,,,,,,,,
RTE57,Thirlestaine Breast Centre,Cobalt House,Thirlstaine Road,,Cheltenham,Gloucestershire,GL53 7AS,Specialist Health Centre ,QR1,NHS Gloucestershire Integrated Care Board,,,,,,,,,,,,
RH5E9,Substance Misuse Team,Glanville House,Church Street,,Bridgwater,Somerset,TA6 5AT,Specialist Health Centre ,QSL,NHS Somerset Integrated Care Board,,,,,,,,,,,,
11XCW,Cavalier Way Podiatry Clinic,4 Cavalier Way,,,Yeovil,Somerset,BA21 5UB,Specialist Health Centre ,QSL,NHS Somerset Integrated Care Board,,,,,,,,,,,,
O0J8Z,Bridgwater Satellite Dialysis Unit,Salmon Parade,,,Bridgwater,Somerset,TA6 5JT,Specialist Health Centre ,QSL,NHS Somerset Integrated Care Board,,,,,,,,,,,,
A5R7N,CAMHS,Wellsprings Road,,,Taunton,Somerset,TA2 7PQ,Mental Health Service,QSL,NHS Somerset Integrated Care Board,,,,,,,,,,,,
A0H7L,CAMHS East,Balidon Centre,Summerlands,Preston Road,Yeovil,Somerset,BA20 2BX,Mental Health Service,QSL,NHS Somerset Integrated Care Board,,,,,,,,,,,,
P8H6Q,CAMHS East,Priory Health Park,Glastonbury Road,,Wells,Somerset,BA5 1XL,Mental Health Service,QSL,NHS Somerset Integrated Care Board,,,,,,,,,,,,
D9O8E,Confident Orthodontics,Monmouth House,Blackbrook Park Avenue,,Taunton,Somerset,TA1 2PX,Specialist Health Centre ,QSL,NHS Somerset Integrated Care Board,,,,,,,,,,,,
