Community,Name,Address 1,Address 2,Address 3,Address 4,Address 5,Postcode,Type,Parent Organisation Code,Parent Organisation Name,postcode,latitude,longitude,lsoa21cd,msoa21cd,oa21cd,icb_code,local_authority
Y04799,Broadmead Walk-in Centre,Boots The Chemists,59 Broadmead,,Bristol,Avon,BS1 3EA,Walk-in Centre,QUY,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",BS13EA,-2.589480056,51.45739171,E01033907,E02006952,E00174294,E54000039,E06000023
NLW43,South Bristol Walk in Centre,Knowle West Health Park,Downton Road,Knowle West,Bristol,Avon,BS4 1WH,Walk-in Centre,QUY,"NHS Bristol, North Somerset and South Gloucestershire Integrated Care Board",BS41WH,-2.596288772,51.42874581,E01014579,E02003056,E00073639,E54000039,E06000023
RJ8H8,Drug and Alcohol Action Team - Fistral House,Fistral House,8A Truro Business Park,Threemilestone,Truro,Cornwall,TR4 9NH,Specialist Health Centre ,QT6,NHS Cornwall and Isles of Scilly Integrated Care Board,TR49NH,-5.123775445,50.25902938,E01018819,E02003909,E00095009,E54000036,E06000052
RJ8DX,Day Treatment and Therapy Centre,9 Castle Street,,,Truro,Cornwall,TR1 3AF,Health Centre ,QT6,NHS Cornwall and Isles of Scilly Integrated Care Board,TR13AF,-5.055415309,50.26436574,E01034864,E02003910,E00094952,E54000036,E06000052
RJ8EM,The Anchor Day Care Centre,106 Killigrew Street,,,Falmouth,Cornwall,TR11 3PT,Health Centre ,QT6,NHS Cornwall and Isles of Scilly Integrated Care Board,TR113PT,-5.076340155,50.15197736,E01018840,E02003915,E00095114,E54000036,E06000052
RJ8J4,The Neetside Community Centre,Neetside,,,Bude,Cornwall,EX23 8LB,Health Centre ,QT6,NHS Cornwall and Isles of Scilly Integrated Care Board,EX238LB,-4.545161016,50.82811231,E01018936,E02003931,E00095632,E54000036,E06000052
REFWP,Bodmin Contraception Clinic,Bodmin Health Centre,Dennison Road,,Bodmin,Cornwall,PL31 2LP,Specialist Health Centre ,QT6,NHS Cornwall and Isles of Scilly Integrated Care Board,PL312LP,-4.723486072,50.47257675,E01018928,E02003942,E00095594,E54000036,E06000052
REFWQ,Bodmin Share Contraception Clinic,The Chestnuts,83 Fore Street,,Bodmin,Cornwall,PL31 2JB,Specialist Health Centre ,QT6,NHS Cornwall and Isles of Scilly Integrated Care Board,PL312JB,-4.722650981,50.47153489,E01018928,E02003942,E00095594,E54000036,E06000052
REFWR,Bude Contraception Clinic,Stratton Health Centre,Hospital Road,Stratton,Bude,Cornwall,EX23 9BP,Specialist Health Centre ,QT6,NHS Cornwall and Isles of Scilly Integrated Care Board,EX239BP,-4.516124768,50.83005564,E01018960,E02003931,E00095742,E54000036,E06000052
REFWT,Falmouth Contraception Clinic,Outpatients,Falmouth Health Centre,Trevaylor Road,Falmouth,Cornwall,TR11 2JY,Specialist Health Centre ,QT6,NHS Cornwall and Isles of Scilly Integrated Care Board,TR112JY,-5.086833047,50.15663741,E01018860,E02003915,E00095220,E54000036,E06000052
REFWV,Helston Young Persons Contraception Clinic,The Bungalow,49 Church Hill,,Helston,Cornwall,TR13 8TL,Specialist Health Centre ,QT6,NHS Cornwall and Isles of Scilly Integrated Care Board,TR138TL,-5.271672052,50.10794986,E01018883,E02003928,E00095344,E54000036,E06000052
REFWX,Newquay Contraception Clinic,42 St. Thomas Road,Penrithan,,Newquay,Cornwall,TR7 1RS,Specialist Health Centre ,QT6,NHS Cornwall and Isles of Scilly Integrated Care Board,TR71RS,-5.076521304,50.4121829,E01019020,E02003955,E00096105,E54000036,E06000052
REFWY,Penzance Young Person Contraception Clinic,Impact Centre,2A Alverton Street,,Penzance,Cornwall,TR18 2QW,Specialist Health Centre ,QT6,NHS Cornwall and Isles of Scilly Integrated Care Board,TR182QW,-5.538817355,50.11841366,E01018995,E02003949,E00095967,E54000036,E06000052
REFX1,Redruth Health Office,Redruth Health Clinic,Forth Noweth,,Redruth,Cornwall,TR15 1AU,Health Centre ,QT6,NHS Cornwall and Isles of Scilly Integrated Care Board,TR151AU,-5.232413454,50.23435718,E01018911,E02003919,E00095477,E54000036,E06000052
REFX2,St Austell Share Contraception Clinic,1 Biddicks Court,,,St. Austell,Cornwall,PL25 5EW,Specialist Health Centre ,QT6,NHS Cornwall and Isles of Scilly Integrated Care Board,PL255EW,-4.79354947,50.33859603,E01019034,E02003962,E00096176,E54000036,E06000052
REFB6,Bude Mental Health Resource Centre,Day Care Centre,Pathfields,,Bude,Cornwall,EX23 8DW,Mental Health Service,QT6,NHS Cornwall and Isles of Scilly Integrated Care Board,EX238DW,-4.543293547,50.82850384,E01018936,E02003931,E00095632,E54000036,E06000052
REFX6,Cornwall Health for Homeless - Breadline Centre,Bread Street,,,Penzance,Cornwall,TR18 2EQ,Specialist Health Centre ,QT6,NHS Cornwall and Isles of Scilly Integrated Care Board,TR182EQ,-5.536570783,50.11925591,E01018999,E02003949,E00095986,E54000036,E06000052
RJ8E6,Cornwall Health for Homeless - Camborne,Chi Winder,Dudnance Lane,Pool,Redruth,Cornwall,TR15 3QT,Specialist Health Centre ,QT6,NHS Cornwall and Isles of Scilly Integrated Care Board,TR153QT,-5.274834113,50.22281362,E01018897,E02003922,E00095425,E54000036,E06000052
RJ8E5,Cornwall Health for Homeless - Penzance,Breadline Centre,Bread Street,,Penzance,Cornwall,TR18 2EQ,Specialist Health Centre ,QT6,NHS Cornwall and Isles of Scilly Integrated Care Board,TR182EQ,-5.536570783,50.11925591,E01018999,E02003949,E00095986,E54000036,E06000052
RJ8C2,Cornwall Health for Homeless - Truro,8 City Road,,,Truro,Cornwall,TR1 2JJ,Specialist Health Centre ,QT6,NHS Cornwall and Isles of Scilly Integrated Care Board,TR12JJ,-5.056401869,50.26245967,E01034865,E02003910,E00172794,E54000036,E06000052
RJ8AC,Assertive Outreach Team (East),The Old Rectory,Market Street,,Launceston,Cornwall,PL15 8AU,Mental Health Service,QT6,NHS Cornwall and Isles of Scilly Integrated Care Board,PL158AU,-4.359357178,50.63756598,E01018950,E02003935,E00095684,E54000036,E06000052
REFX4,Merlin MS Centre,Bradbury House,Hewas Water,,St. Austell,Cornwall,PL26 7JF,Specialist Health Centre ,QT6,NHS Cornwall and Isles of Scilly Integrated Care Board,PL267JF,-4.856421108,50.31405726,E01019068,E02003964,E00096358,E54000036,E06000052
M0W2M,First Response Service,Regus House,1 Emperor Way,Exeter Business Park,Exeter,Devon,EX1 3QS,Mental Health Service,QJK,NHS Devon Integrated Care Board,EX13QS,-3.471014808,50.72768953,E01020038,E02004159,E00180163,E54000037,E07000041
RWVCJ,CMHT Honiton,Haydon's Court,Marlpits Lane,,Honiton,Devon,EX14 2DE,Mental Health Service,QJK,NHS Devon Integrated Care Board,EX142DE,-3.18657657,50.79492616,E01019934,E02004130,E00100889,E54000037,E07000040
RWVMJ,CMHT Honiton NMP,Haydon's Court,Marlpits Lane,,Honiton,Devon,EX14 2DE,Mental Health Service,QJK,NHS Devon Integrated Care Board,EX142DE,-3.18657657,50.79492616,E01019934,E02004130,E00100889,E54000037,E07000040
RWVEC,Learning Disability Services Mid Devon,Beck's Square,Phoenix Lane,,Tiverton,Devon,EX16 6LB,Specialist Health Centre ,QJK,NHS Devon Integrated Care Board,EX166LB,-3.487426576,50.90160629,E01020052,E02004167,E00101527,E54000037,E07000042
C0W3J,Devon Sexual Health Service - Tiverton,Kennedy Way,,,Tiverton,Devon,EX16 6NT,Specialist Health Centre ,QJK,NHS Devon Integrated Care Board,EX166NT,-3.492966539,50.90940443,E01020048,E02004168,E00101491,E54000037,E07000042
RWVMY,OPMH Mid Devon (NMP),Melrose Unit,Kennedy Way,,Tiverton,Devon,EX16 6NT,Mental Health Service,QJK,NHS Devon Integrated Care Board,EX166NT,-3.492966539,50.90940443,E01020048,E02004168,E00101491,E54000037,E07000042
RWVML,CAMHS Devon Aot (NMP),Oaklands Court,Tiverton Business Park,,Tiverton,Devon,EX16 6TG,Mental Health Service,QJK,NHS Devon Integrated Care Board,EX166TG,-3.467494464,50.91041095,E01020065,E02004167,E00165917,E54000037,E07000042
A1Y5M,OPMH M-Devon Crediton NMP,Crediton Hospital,Western Road,,Crediton,Devon,EX17 3NH,Mental Health Service,QJK,NHS Devon Integrated Care Board,EX173NH,-3.674125878,50.7923725,E01020061,E02004174,E00101571,E54000037,E07000042
RWVFT,CAMHS Liaison,Evergreen Hse,Victoria Park Road,,Exeter,Devon,EX2 4NU,Mental Health Service,QJK,NHS Devon Integrated Care Board,EX24NU,-3.514967132,50.71803434,E01020023,E02004157,E00171919,E54000037,E07000041
RH868,Mardon Neuro-Rehabilitation Centre,Mardon House,Wonford Road,,Exeter,Devon,EX2 4UD,Specialist Health Centre ,QJK,NHS Devon Integrated Care Board,EX24UD,-3.513447267,50.71658817,E01020023,E02004157,E00171919,E54000037,E07000041
RWVCG,City & West CMHT (West),Wonford House,Dryden Road,,Exeter,Devon,EX2 5AF,Mental Health Service,QJK,NHS Devon Integrated Care Board,EX25AF,-3.506297858,50.71539475,E01020013,E02004161,E00101281,E54000037,E07000041
U2S4F,First Response Service (NMP),Wonford House,Dryden Road,,Exeter,Devon,EX2 5AF,Specialist Health Centre ,QJK,NHS Devon Integrated Care Board,EX25AF,-3.506297858,50.71539475,E01020013,E02004161,E00101281,E54000037,E07000041
Q9N6V,Rehab & Recovery East,Dryden Road,,,Exeter,Devon,EX2 5AF,Specialist Health Centre ,QJK,NHS Devon Integrated Care Board,EX25AF,-3.506297858,50.71539475,E01020013,E02004161,E00101281,E54000037,E07000041
RH8C8,Force Cancer Support Centre,Corner House,Barrack Road,,Exeter,Devon,EX2 5DW,Specialist Health Centre ,QJK,NHS Devon Integrated Care Board,EX25DW,-3.506679777,50.71670284,E01020013,E02004161,E00101281,E54000037,E07000041
E5H7L,Renal Medicine,Barrack Road,,,Exeter,Devon,EX2 5DW,Specialist Health Centre ,QJK,NHS Devon Integrated Care Board,EX25DW,-3.506679777,50.71670284,E01020013,E02004161,E00101281,E54000037,E07000041
RWVJL,Perinatal MH Exeter,Jasmine Lodge (GF),Dryden Road,,Exeter,Devon,EX2 5SN,Specialist Health Centre ,QJK,NHS Devon Integrated Care Board,EX25SN,-3.504426514,50.71534698,E01020013,E02004161,E00101281,E54000037,E07000041
RH8D5,North & East Devon Breast Screening Service,Matford Business Centre,Matford Park Road,,Exeter,Devon,EX2 8ED,Specialist Health Centre ,QJK,NHS Devon Integrated Care Board,EX28ED,-3.521232312,50.69715119,E01019970,E02004162,E00101076,E54000037,E07000041
RWV25,Briars Creative Therapy Service,Crabb Lane,,,Exeter,Devon,EX2 9JD,Specialist Health Centre ,QJK,NHS Devon Integrated Care Board,EX29JD,-3.542287179,50.70532818,E01019973,E02004160,E00101081,E54000037,E07000041
RWVJP,Perinatal MH North,Youings Drive,,,Barnstaple,Devon,EX31 1QL,Specialist Health Centre ,QJK,NHS Devon Integrated Care Board,EX311QL,-4.055902078,51.09122727,E01020133,E02004181,E00101954,E54000037,E07000043
RWVDK,Taw CMHT ,Youings Drive,,,Barnstaple,Devon,EX31 1QL,Mental Health Service,QJK,NHS Devon Integrated Care Board,EX311QL,-4.055902078,51.09122727,E01020133,E02004181,E00101954,E54000037,E07000043
RWVFD,CAMHS North Devon,109 Boutport Street,,,Barnstaple,Devon,EX31 1TA,Mental Health Service,QJK,NHS Devon Integrated Care Board,EX311TA,-4.058708572,51.0814291,E01020094,E02004182,E00101754,E54000037,E07000043
RH8G3,Satellite Renal Dialysis Unit,Oakwood Close,Roundswell Business Park,,Barnstaple,Devon,EX31 3NJ,Specialist Health Centre ,QJK,NHS Devon Integrated Care Board,EX313NJ,-4.080438726,51.06518891,E01020122,E02004186,E00180232,E54000037,E07000043
RWVMQ,CAMHS North Devon 1 (NMP),Springfield Court,Fishleigh Road,Roundswell Business Park,Barnstaple,Devon,EX31 3UD,Mental Health Service,QJK,NHS Devon Integrated Care Board,EX313UD,-4.089850144,51.06436443,E01020085,E02004186,E00101703,E54000037,E07000043
E0G2V,Fern Cancer & Wellbeing Centre,The Fern Centre,Raleigh Park,,Barnstaple,Devon,EX31 4JB,Specialist Health Centre ,QJK,NHS Devon Integrated Care Board,EX314JB,-4.050431377,51.09216876,E01020134,E02004181,E00101949,E54000037,E07000043
RWVMM,OPMH Tawside (NMP),North Devon District Hospital,Raleigh Park,,Barnstaple,Devon,EX31 4JB,Mental Health Service,QJK,NHS Devon Integrated Care Board,EX314JB,-4.050431377,51.09216876,E01020134,E02004181,E00101949,E54000037,E07000043
U1T4C,Rehab & Recovery N (NMP),Raleigh Park,,,Barnstaple,Devon,EX31 4JB,Specialist Health Centre ,QJK,NHS Devon Integrated Care Board,EX314JB,-4.050431377,51.09216876,E01020134,E02004181,E00101949,E54000037,E07000043
A2A1G,Rehab & Recovery North,Ocean View,Raleigh Park,,Barnstaple,Devon,EX31 4JB,Specialist Health Centre ,QJK,NHS Devon Integrated Care Board,EX314JB,-4.050431377,51.09216876,E01020134,E02004181,E00101949,E54000037,E07000043
K9U0K,Devon Sexual Health Service - Barnstaple,Vicarage Street,,,Barnstaple,Devon,EX32 7BH,Specialist Health Centre ,QJK,NHS Devon Integrated Care Board,EX327BH,-4.056078432,51.08329206,E01020095,E02004182,E00101764,E54000037,E07000043
RWVDJ,Taw CMHT 1,Ilfracombe Centre,,,Ilfracombe,Devon,EX34 9BQ,Mental Health Service,QJK,NHS Devon Integrated Care Board,EX349BQ,-4.118299082,51.21025444,E01020112,E02004175,E00101843,E54000037,E07000043
RWVKA,Exeter University CMHT,"Reed Hall, Hailey Wing",Streatham Drive,,Exeter,Devon,EX4 4QR,Mental Health Service,QJK,NHS Devon Integrated Care Board,EX44QR,-3.537580148,50.73546401,E01034629,E02004149,E00101132,E54000037,E07000041
S4O4C,Devon Sexual Health Service - Exeter,31d Sidwell Street,,,Exeter,Devon,EX4 6NN,Specialist Health Centre ,QJK,NHS Devon Integrated Care Board,EX46NN,-3.525622095,50.72638502,E01020022,E02004152,E00101334,E54000037,E07000041
5QQAE_01,Oxygen Store Part Sidwell Street Walk In Centre Exeter,31 Sidwell Street,,,Exeter,Devon,EX4 6NN,Walk-in Centre,QJK,NHS Devon Integrated Care Board,EX46NN,-3.525622095,50.72638502,E01020022,E02004152,E00101334,E54000037,E07000041
G3P4C,Exmouth Minor Injuries Unit,Exmouth Hospital,Claremont Grove,,Exmouth,Devon,EX8 2JN,Walk-in Centre,QJK,NHS Devon Integrated Care Board,EX82JN,-3.401608055,50.62054462,E01019912,E02004148,E00100780,E54000037,E07000040
RWVCL,CMHT Exmouth,St Johns Court,St Johns Road,,Exmouth,Devon,EX8 4DD,Mental Health Service,QJK,NHS Devon Integrated Care Board,EX84DD,-3.391975352,50.6313622,E01019904,E02004143,E00100737,E54000037,E07000040
A4D8O,CMHT Exmouth (NMP),St. Johns Court,St. Johns Road,,Exmouth,Devon,EX8 4DD,Mental Health Service,QJK,NHS Devon Integrated Care Board,EX84DD,-3.391975352,50.6313622,E01019904,E02004143,E00100737,E54000037,E07000040
RK9C5,"Upper GI and Bariatric Surgery, Cumberland Centre",Cumberland Centre,Damerel Close,,Plymouth,Devon,PL1 4JZ,Specialist Health Centre ,QJK,NHS Devon Integrated Care Board,PL14JZ,-4.167845365,50.37000443,E01015047,E02003147,E00181186,E54000037,E06000026
RWVJN,Perinatal MH West,The Quay,Plymouth Road,,Tavistock,Devon,PL19 8AB,Specialist Health Centre ,QJK,NHS Devon Integrated Care Board,PL198AB,-4.147350966,50.54780576,E01020334,E02004233,E00103026,E54000037,E07000047
N0Z2L,Hyperbaric Medical Centre,Hyperbaric Medical Centre,8 Research Way,Derriford,Plymouth,Devon,PL6 8BU,Specialist Health Centre ,QJK,NHS Devon Integrated Care Board,PL68BU,-4.110131419,50.4172252,E01015092,E02003126,E00181102,E54000037,E06000026
RWVPH,CMHT Teignbridge NMP,Estuary House,Collett Way,,Newton Abbot,Devon,TQ12 4PH,Mental Health Service,QJK,NHS Devon Integrated Care Board,TQ124PH,-3.591725632,50.53277961,E01020217,E02004214,E00102412,E54000037,E07000045
RH8G4,Devon Referral Support Services (Bridge House-Newton Abbot),Bridge House,Collett Way,,Newton Abbot,Devon,TQ12 4PH,Specialist Health Centre ,QJK,NHS Devon Integrated Care Board,TQ124PH,-3.591725632,50.53277961,E01020217,E02004214,E00102412,E54000037,E07000045
U2Z5V,Rehab & Recovery S&W,Estuary House,Collett Way,,Newton Abbot,Devon,TQ12 4PH,Specialist Health Centre ,QJK,NHS Devon Integrated Care Board,TQ124PH,-3.591725632,50.53277961,E01020217,E02004214,E00102412,E54000037,E07000045
RA9Q6,Sexual Medicine Service,Castle Circus Health Centre,Abbey Road,,Torquay,Devon,TQ2 5YH,Specialist Health Centre ,QJK,NHS Devon Integrated Care Board,TQ25YH,-3.533622594,50.46761841,E01015256,E02003161,E00077116,E54000037,E06000027
RWVJM,Perinatal MH Torbay,Women's Health Unit,Torbay Hospital,Newton Road,Torquay,Devon,TQ2 7AA,Specialist Health Centre ,QJK,NHS Devon Integrated Care Board,TQ27AA,-3.553803862,50.48231611,E01015251,E02003156,E00077072,E54000037,E06000027
R0Q6E,South OPMH Htt,Haytor Building,Torbay Hospital,Newton Road,Torquay,Devon,TQ2 7AA,Mental Health Service,QJK,NHS Devon Integrated Care Board,TQ27AA,-3.553803862,50.48231611,E01015251,E02003156,E00077072,E54000037,E06000027
RWVPE,CAMHS Torbay 1 (NMP),Torbay Hospital Annexe,187 Newton Road,,Torquay,Devon,TQ2 7BA,Mental Health Service,QJK,NHS Devon Integrated Care Board,TQ27BA,-3.555941978,50.4856152,E01015254,E02003156,E00077068,E54000037,E06000027
RWVNH,Baywide CMHT (NMP),Health & Wellbeing Centre,Chadwell Centre,Torquay Road,Paignton,Devon,TQ3 2DW,Mental Health Service,QJK,NHS Devon Integrated Care Board,TQ32DW,-3.554531576,50.4490747,E01015224,E02003164,E00076947,E54000037,E06000027
RA9CW,Chadwell OPMH,Torquay Road,,,Paignton,Devon,TQ3 2DW,Mental Health Service,QJK,NHS Devon Integrated Care Board,TQ32DW,-3.554531576,50.4490747,E01015224,E02003164,E00076947,E54000037,E06000027
RA960,Optima Low Vision Services,Dartside,Ford Road,,Totnes,Devon,TQ9 5LQ,Specialist Health Centre ,QJK,NHS Devon Integrated Care Board,TQ95LQ,-3.680997325,50.4336993,E01020180,E02004191,E00102216,E54000037,E07000044
L5M0S,CAMHS Torbay & S Devon,Lescaze Offices,Dartington,,Totnes,Devon,TQ9 6JD,Mental Health Service,QJK,NHS Devon Integrated Care Board,TQ96JD,-3.71036771,50.44611436,E01020150,E02004194,E00102042,E54000037,E07000044
RTQ9N,Substance Misuse-Nurse,Rikenel,Montpellier,,Gloucester,Gloucestershire,GL1 1LY,Specialist Health Centre ,QR1,NHS Gloucestershire Integrated Care Board,GL11LY,-2.244689887,51.86041929,E01034792,E02004639,E00113603,E54000043,E07000081
RTQ1A,Working Age Adults,Rikenel,Montpellier,,Gloucester,Gloucestershire,GL1 1LY,Mental Health Service,QR1,NHS Gloucestershire Integrated Care Board,GL11LY,-2.244689887,51.86041929,E01034792,E02004639,E00113603,E54000043,E07000081
RTQBU,Heart Failure Service,Southgate Moorings,Kimbrose Way,,Gloucester,Gloucestershire,GL1 2DB,Specialist Health Centre ,QR1,NHS Gloucestershire Integrated Care Board,GL12DB,-2.24929275,51.86299002,E01034792,E02004639,E00186359,E54000043,E07000081
RTQ63,Black Mental Health Team,27 Worcester Street,,,Gloucester,Gloucestershire,GL1 3AJ,Mental Health Service,QR1,NHS Gloucestershire Integrated Care Board,GL13AJ,-2.243000215,51.86752563,E01032937,E02004639,E00186356,E54000043,E07000081
B6S3E,Vascular Department,5 Pullman Court,Great Western Road,,Gloucester,Gloucestershire,GL1 3ND,Specialist Health Centre ,QR1,NHS Gloucestershire Integrated Care Board,GL13ND,-2.235188894,51.86516791,E01022312,E02004637,E00168942,E54000043,E07000081
RTE3J,Elderly Grh,Gloucester Royal Hospital,Great Western Road,,Gloucester,Gloucestershire,GL1 3NN,Specialist Health Centre ,QR1,NHS Gloucestershire Integrated Care Board,GL13NN,-2.232072788,51.86637889,E01022312,E02004637,E00168979,E54000043,E07000081
RTQBW,Sexual Health Service,Hope House,Great Western Road,,Gloucester,Gloucestershire,GL1 3NN,Specialist Health Centre ,QR1,NHS Gloucestershire Integrated Care Board,GL13NN,-2.232072788,51.86637889,E01022312,E02004637,E00168979,E54000043,E07000081
RTQ68,Young Persons Substance Misuse Unit,40b London Road,,,Gloucester,Gloucestershire,GL1 3NU,Specialist Health Centre ,QR1,NHS Gloucestershire Integrated Care Board,GL13NU,-2.237510847,51.86760878,E01022311,E02004637,E00113409,E54000043,E07000081
L4V7Y,Charcot Therapy Centre,71-75 Frampton Road,,,Gloucester,Gloucestershire,GL1 5QB,Specialist Health Centre ,QR1,NHS Gloucestershire Integrated Care Board,GL15QB,-2.253025044,51.85267843,E01022330,E02004644,E00113497,E54000043,E07000081
RTQ05,Westridge Assessment and Treatment Service,Horsemarling Lane,Standish,,Stonehouse,Gloucestershire,GL10 3HA,Mental Health Service,QR1,NHS Gloucestershire Integrated Care Board,GL103HA,-2.267154,51.75749524,E01022376,E02004653,E00113746,E54000043,E07000082
RTE93,Cinderford Dialysis Unit,Forest Vale Industrial Estate,Newtown Road,,Cinderford,Gloucestershire,GL14 3JE,Specialist Health Centre ,QR1,NHS Gloucestershire Integrated Care Board,GL143JE,-2.512553128,51.83683639,E01022240,E02004629,E00113046,E54000043,E07000080
X1I0P,Cotswold Fertility Clinic,St. Pauls Medical Centre,121 Swindon Road,,Cheltenham,Gloucestershire,GL50 4DP,Specialist Health Centre ,QR1,NHS Gloucestershire Integrated Care Board,GL504DP,-2.08149976,51.90670613,E01022152,E02004603,E00112570,E54000043,E07000078
RTQBV,Ashley Intermediate Care Centre,Greville House,279 London Road,Charlton Kings,Cheltenham,Gloucestershire,GL52 6YL,Specialist Health Centre ,QR1,NHS Gloucestershire Integrated Care Board,GL526YL,-2.044947716,51.88347549,E01022111,E02004611,E00112349,E54000043,E07000078
RTE57,Thirlestaine Breast Centre,Cobalt House,Thirlstaine Road,,Cheltenham,Gloucestershire,GL53 7AS,Specialist Health Centre ,QR1,NHS Gloucestershire Integrated Care Board,GL537AS,-2.069871711,51.88847119,E01022118,E02004613,E00112387,E54000043,E07000078
RH5E9,Substance Misuse Team,Glanville House,Church Street,,Bridgwater,Somerset,TA6 5AT,Specialist Health Centre ,QSL,NHS Somerset Integrated Care Board,TA65AT,-2.998106687,51.1311073,E01029095,E02006069,E00148183,E54000038,E06000066
11XCW,Cavalier Way Podiatry Clinic,4 Cavalier Way,,,Yeovil,Somerset,BA21 5UB,Specialist Health Centre ,QSL,NHS Somerset Integrated Care Board,BA215UB,-2.612499721,50.95619296,E01035121,E02006085,E00149010,E54000038,E06000066
O0J8Z,Bridgwater Satellite Dialysis Unit,Salmon Parade,,,Bridgwater,Somerset,TA6 5JT,Specialist Health Centre ,QSL,NHS Somerset Integrated Care Board,TA65JT,-2.997594408,51.12590512,E01029095,E02006069,E00148187,E54000038,E06000066
A5R7N,CAMHS,Wellsprings Road,,,Taunton,Somerset,TA2 7PQ,Mental Health Service,QSL,NHS Somerset Integrated Care Board,TA27PQ,-3.102374129,51.0318561,E01029304,E02006102,E00149302,E54000038,E06000066
A0H7L,CAMHS East,Balidon Centre,Summerlands,Preston Road,Yeovil,Somerset,BA20 2BX,Mental Health Service,QSL,NHS Somerset Integrated Care Board,BA202BX,-2.648115881,50.94654064,E01029246,E02006090,E00148993,E54000038,E06000066
P8H6Q,CAMHS East,Priory Health Park,Glastonbury Road,,Wells,Somerset,BA5 1XL,Mental Health Service,QSL,NHS Somerset Integrated Care Board,BA51XL,-2.655216504,51.2039939,E01029081,E02006054,E00186635,E54000038,E06000066
D9O8E,Confident Orthodontics,Monmouth House,Blackbrook Park Avenue,,Taunton,Somerset,TA1 2PX,Specialist Health Centre ,QSL,NHS Somerset Integrated Care Board,TA12PX,-3.067995669,51.01408247,E01029282,E02006104,E00149169,E54000038,E06000066
T9B5Q,Diagnostic Ophthalmology Centre,Harrison House,Blackbrook Park Avenue,,Taunton,Somerset,TA1 2PX,Specialist Health Centre ,QSL,NHS Somerset Integrated Care Board,TA12PX,-3.067995669,51.01408247,E01029282,E02006104,E00149169,E54000038,E06000066
T7A7O,Enhanced MIU Service,Bridgwater Hospital,Bower Lane,,Bridgwater,Somerset,TA6 4GU,Specialist Health Centre ,QSL,NHS Somerset Integrated Care Board,TA64GU,-2.974124426,51.14056266,E01035115,E02006070,E00186613,E54000038,E06000066
RH5O9,Forensic CAMHS,Foundation House,Wellsprings Road,,Taunton,Somerset,TA2 7PQ,Mental Health Service,QSL,NHS Somerset Integrated Care Board,TA27PQ,-3.102374129,51.0318561,E01029304,E02006102,E00149302,E54000038,E06000066
