LSOA21CD,LSOA21NM,IMD_Rank,LAD22NM,Urban_rural_flag,ICB23NM,lsoa21cd,lsoa21nm,msoa21cd,msoa21nm,ladcd,ladnm,total_population,age_0_4,age_5_9,age_10_14,age_15_19,age_20_24,age_25_29,age_30_34,age_35_39,age_40_44,age_45_49,age_50_54,age_55_59,age_60_64,age_65_69,age_70_74,age_75_79,age_80_84,age_85_plus
E01018816,Cornwall 047A,22282.0,Cornwall,Rural,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01018816,Cornwall 047A,E02003911,Cornwall 047,E06000052,Cornwall,1588,35,50,72,90,45,34,35,44,64,82,112,139,149,137,160,152,100,88
E01018894,Cornwall 051A,11407.0,Cornwall,Rural,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01018894,Cornwall 051A,E02003922,Cornwall 051,E06000052,Cornwall,1986,87,132,160,101,82,96,134,124,116,131,169,140,124,117,114,81,48,30
E01019011,Cornwall 054D,16773.0,Cornwall,Rural,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01019011,Cornwall 054D,E02003943,Cornwall 054,E06000052,Cornwall,1588,42,71,90,75,66,42,56,65,70,88,101,121,135,149,150,125,73,69
E01018830,Cornwall 056D,22921.0,Cornwall,Rural,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01018830,Cornwall 056D,E02003913,Cornwall 056,E06000052,Cornwall,1601,57,71,79,75,44,33,83,76,97,101,101,109,137,141,144,109,83,61
E01018871,Cornwall 055C,12701.0,Cornwall,Urban,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01018871,Cornwall 055C,E02003925,Cornwall 055,E06000052,Cornwall,1685,63,87,102,78,81,68,79,91,88,99,130,143,125,103,117,101,60,70
E01019009,Cornwall 054B,7770.0,Cornwall,Rural,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01019009,Cornwall 054B,E02003943,Cornwall 054,E06000052,Cornwall,1552,59,98,103,84,93,85,79,84,101,131,116,119,109,108,75,54,38,16
E01018869,Cornwall 055A,6618.0,Cornwall,Urban,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01018869,Cornwall 055A,E02003925,Cornwall 055,E06000052,Cornwall,1782,111,108,116,82,93,108,111,84,84,90,136,135,107,125,137,60,53,42
E01018916,Cornwall 050A,9892.0,Cornwall,Urban,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01018916,Cornwall 050A,E02003921,Cornwall 050,E06000052,Cornwall,1412,75,84,85,74,58,61,85,89,95,94,116,128,95,80,79,57,34,23
E01018870,Cornwall 055B,577.0,Cornwall,Urban,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01018870,Cornwall 055B,E02003925,Cornwall 055,E06000052,Cornwall,1322,101,126,100,95,81,94,93,75,67,75,121,80,58,57,41,26,14,18
E01019008,Cornwall 054A,8317.0,Cornwall,Rural,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01019008,Cornwall 054A,E02003943,Cornwall 054,E06000052,Cornwall,1330,64,76,75,63,77,55,64,72,86,98,99,89,108,82,85,54,47,36
E01018875,Cornwall 053B,1119.0,Cornwall,Urban,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01018875,Cornwall 053B,E02003924,Cornwall 053,E06000052,Cornwall,1321,66,73,65,62,65,77,68,63,64,71,92,104,104,87,74,81,51,54
E01018878,Cornwall 053E,1661.0,Cornwall,Urban,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01018878,Cornwall 053E,E02003924,Cornwall 053,E06000052,Cornwall,1673,91,100,90,77,115,144,108,99,111,98,113,122,76,76,82,50,54,67
E01034867,Cornwall 052F,,Cornwall,Urban,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01034867,Cornwall 052F,E02003923,Cornwall 052,E06000052,Cornwall,1425,163,126,94,74,96,152,214,112,78,82,56,45,40,31,25,21,8,8
E01018868,Cornwall 052D,3199.0,Cornwall,Urban,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01018868,Cornwall 052D,E02003923,Cornwall 052,E06000052,Cornwall,1939,103,88,118,93,107,227,140,100,113,124,152,127,97,78,125,57,60,30
E01018917,Cornwall 050B,17655.0,Cornwall,Urban,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01018917,Cornwall 050B,E02003921,Cornwall 050,E06000052,Cornwall,1436,49,62,88,75,60,66,76,59,65,93,125,110,99,90,125,83,67,44
E01018980,Cornwall 061C,11541.0,Cornwall,Rural,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01018980,Cornwall 061C,E02003946,Cornwall 061,E06000052,Cornwall,1633,72,99,103,109,63,57,85,89,109,130,114,110,97,81,113,81,52,69
E01018850,Cornwall 048E,12331.0,Cornwall,Rural,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01018850,Cornwall 048E,E02003912,Cornwall 048,E06000052,Cornwall,1317,33,45,48,79,36,49,53,59,52,64,101,132,131,126,117,95,52,45
E01018897,Cornwall 051D,5096.0,Cornwall,Urban,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01018897,Cornwall 051D,E02003922,Cornwall 051,E06000052,Cornwall,2388,190,181,118,128,123,190,229,193,135,148,154,179,116,98,85,60,33,28
E01019010,Cornwall 054C,24536.0,Cornwall,Rural,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01019010,Cornwall 054C,E02003943,Cornwall 054,E06000052,Cornwall,1186,36,58,68,64,37,50,50,72,69,80,91,86,88,91,81,75,45,45
E01019012,Cornwall 054E,8554.0,Cornwall,Rural,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01019012,Cornwall 054E,E02003943,Cornwall 054,E06000052,Cornwall,1226,16,26,28,24,27,63,65,49,66,62,91,91,118,120,156,97,67,60
E01034866,Cornwall 052E,,Cornwall,Urban,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01034866,Cornwall 052E,E02003923,Cornwall 052,E06000052,Cornwall,1666,111,100,112,88,91,113,91,95,95,118,119,117,89,81,68,72,49,57
E01018914,Cornwall 049C,12446.0,Cornwall,Urban,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01018914,Cornwall 049C,E02003920,Cornwall 049,E06000052,Cornwall,2179,121,122,126,87,96,112,169,140,117,122,143,158,156,113,148,106,71,72
E01018829,Cornwall 056C,10011.0,Cornwall,Rural,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01018829,Cornwall 056C,E02003913,Cornwall 056,E06000052,Cornwall,1338,51,68,71,70,59,53,71,77,76,68,101,118,112,101,107,73,37,25
E01018874,Cornwall 053A,13046.0,Cornwall,Urban,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01018874,Cornwall 053A,E02003924,Cornwall 053,E06000052,Cornwall,1311,42,63,49,67,43,55,84,58,56,62,83,119,104,95,110,91,64,66
E01018866,Cornwall 052B,11555.0,Cornwall,Urban,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01018866,Cornwall 052B,E02003923,Cornwall 052,E06000052,Cornwall,2211,140,177,116,96,97,135,153,146,120,131,148,153,133,135,136,101,55,39
E01018876,Cornwall 053C,10560.0,Cornwall,Urban,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01018876,Cornwall 053C,E02003924,Cornwall 053,E06000052,Cornwall,1484,66,89,81,72,52,63,90,94,75,85,101,118,135,92,114,72,50,35
E01018818,Cornwall 047C,21470.0,Cornwall,Rural,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01018818,Cornwall 047C,E02003911,Cornwall 047,E06000052,Cornwall,1796,65,103,79,74,47,62,60,108,93,99,101,128,117,129,171,138,120,102
E01018919,Cornwall 050D,12928.0,Cornwall,Rural,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01018919,Cornwall 050D,E02003921,Cornwall 050,E06000052,Cornwall,1531,73,81,90,75,43,71,109,94,83,103,105,117,108,105,123,79,45,27
E01018865,Cornwall 052A,4895.0,Cornwall,Urban,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01018865,Cornwall 052A,E02003923,Cornwall 052,E06000052,Cornwall,2292,164,156,134,95,140,189,175,160,131,152,139,129,128,106,129,97,45,23
E01018915,Cornwall 049D,19202.0,Cornwall,Urban,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01018915,Cornwall 049D,E02003920,Cornwall 049,E06000052,Cornwall,2209,116,155,126,86,100,119,174,153,182,118,148,141,122,120,127,93,68,61
E01018895,Cornwall 051B,9883.0,Cornwall,Urban,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01018895,Cornwall 051B,E02003922,Cornwall 051,E06000052,Cornwall,1965,89,136,123,94,87,91,126,129,158,125,157,129,122,103,142,78,40,36
E01018913,Cornwall 049B,11341.0,Cornwall,Urban,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01018913,Cornwall 049B,E02003920,Cornwall 049,E06000052,Cornwall,1904,97,92,125,98,110,122,124,138,127,151,168,138,93,87,93,71,25,45
E01018898,Cornwall 051E,2134.0,Cornwall,Urban,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01018898,Cornwall 051E,E02003922,Cornwall 051,E06000052,Cornwall,1284,85,96,89,58,75,77,87,76,83,60,111,90,105,46,58,44,28,16
E01018817,Cornwall 047B,17306.0,Cornwall,Rural,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01018817,Cornwall 047B,E02003911,Cornwall 047,E06000052,Cornwall,2086,63,106,116,90,79,63,65,101,121,129,166,177,176,156,174,134,87,83
E01018911,Cornwall 046D,5314.0,Cornwall,Urban,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01018911,Cornwall 046D,E02003919,Cornwall 046,E06000052,Cornwall,1753,101,69,66,57,109,132,137,98,103,112,126,132,119,98,110,64,61,59
E01019039,Cornwall 041B,17615.0,Cornwall,Rural,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01019039,Cornwall 041B,E02003964,Cornwall 041,E06000052,Cornwall,1318,30,41,75,67,41,36,35,35,64,74,97,117,105,118,155,104,61,63
E01018896,Cornwall 051C,13283.0,Cornwall,Urban,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01018896,Cornwall 051C,E02003922,Cornwall 051,E06000052,Cornwall,1416,55,62,62,60,39,63,67,67,69,69,128,123,111,114,101,103,80,43
E01018909,Cornwall 046B,11654.0,Cornwall,Urban,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01018909,Cornwall 046B,E02003919,Cornwall 046,E06000052,Cornwall,1691,82,98,106,58,85,94,117,117,105,99,130,145,102,83,103,65,50,52
E01018918,Cornwall 050C,11152.0,Cornwall,Rural,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01018918,Cornwall 050C,E02003921,Cornwall 050,E06000052,Cornwall,1913,75,80,107,92,63,119,94,117,98,128,138,152,137,124,146,103,75,65
E01018912,Cornwall 049A,18098.0,Cornwall,Urban,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01018912,Cornwall 049A,E02003920,Cornwall 049,E06000052,Cornwall,1966,139,118,103,90,78,125,145,138,126,108,140,147,98,87,110,100,62,52
E01018910,Cornwall 046C,1072.0,Cornwall,Urban,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01018910,Cornwall 046C,E02003919,Cornwall 046,E06000052,Cornwall,2075,164,168,161,119,112,136,158,146,140,118,137,118,112,75,75,54,43,39
E01018890,Cornwall 045B,13717.0,Cornwall,Urban,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01018890,Cornwall 045B,E02003918,Cornwall 045,E06000052,Cornwall,1662,97,93,98,49,64,99,101,90,77,101,98,123,129,118,109,97,59,60
E01018891,Cornwall 045C,10543.0,Cornwall,Urban,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01018891,Cornwall 045C,E02003918,Cornwall 045,E06000052,Cornwall,1297,77,44,51,43,69,75,72,72,61,81,83,105,99,121,96,76,45,27
E01018889,Cornwall 045A,22281.0,Cornwall,Urban,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01018889,Cornwall 045A,E02003918,Cornwall 045,E06000052,Cornwall,1265,47,55,74,72,56,48,73,65,70,87,86,117,97,92,85,67,30,44
E01018908,Cornwall 046A,12494.0,Cornwall,Urban,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01018908,Cornwall 046A,E02003919,Cornwall 046,E06000052,Cornwall,1851,83,102,92,75,88,107,103,98,105,100,162,167,134,103,129,105,56,42
E01018807,Cornwall 044A,18766.0,Cornwall,Urban,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01018807,Cornwall 044A,E02003910,Cornwall 044,E06000052,Cornwall,1947,126,97,137,126,81,156,158,135,118,105,115,114,101,78,96,80,66,58
E01018893,Cornwall 045E,6949.0,Cornwall,Urban,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01018893,Cornwall 045E,E02003918,Cornwall 045,E06000052,Cornwall,1333,62,66,51,65,45,61,65,77,56,85,106,90,122,101,87,81,60,53
E01018854,Cornwall 042D,5833.0,Cornwall,Urban,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01018854,Cornwall 042D,E02003908,Cornwall 042,E06000052,Cornwall,1416,66,83,86,123,74,96,89,79,83,94,94,106,83,70,66,60,39,25
E01019038,Cornwall 041A,10956.0,Cornwall,Rural,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01019038,Cornwall 041A,E02003964,Cornwall 041,E06000052,Cornwall,1046,20,35,36,32,33,30,28,49,50,45,83,121,90,96,96,91,66,45
E01018808,Cornwall 044B,19436.0,Cornwall,Urban,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01018808,Cornwall 044B,E02003910,Cornwall 044,E06000052,Cornwall,1524,79,82,96,98,74,71,69,70,123,117,116,122,79,91,71,68,40,58
E01034863,Cornwall 043H,,Cornwall,Urban,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01034863,Cornwall 043H,E02003909,Cornwall 043,E06000052,Cornwall,2249,140,149,144,112,122,176,210,173,149,151,123,117,106,103,103,71,61,39
E01018846,Cornwall 048B,10978.0,Cornwall,Rural,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01018846,Cornwall 048B,E02003912,Cornwall 048,E06000052,Cornwall,1463,59,51,83,77,64,44,58,72,75,106,112,134,111,98,116,100,57,46
E01018822,Cornwall 043B,26413.0,Cornwall,Urban,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01018822,Cornwall 043B,E02003909,Cornwall 043,E06000052,Cornwall,1404,65,83,74,64,60,71,88,91,87,69,88,108,94,97,106,84,39,36
E01034865,Cornwall 044F,,Cornwall,Urban,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01034865,Cornwall 044F,E02003910,Cornwall 044,E06000052,Cornwall,1111,46,58,44,39,89,148,89,111,61,71,56,76,47,36,51,32,35,22
E01018810,Cornwall 044D,23413.0,Cornwall,Urban,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01018810,Cornwall 044D,E02003910,Cornwall 044,E06000052,Cornwall,1372,49,75,106,48,58,62,64,99,85,102,95,120,89,73,96,70,36,45
E01018856,Cornwall 043D,10228.0,Cornwall,Urban,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01018856,Cornwall 043D,E02003909,Cornwall 043,E06000052,Cornwall,1318,67,64,46,51,73,105,111,76,75,73,85,100,95,64,91,43,39,60
E01034864,Cornwall 044E,,Cornwall,Urban,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01034864,Cornwall 044E,E02003910,Cornwall 044,E06000052,Cornwall,1014,19,19,14,35,62,90,78,55,34,50,62,48,45,48,63,150,48,94
E01018819,Cornwall 043A,20905.0,Cornwall,Urban,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01018819,Cornwall 043A,E02003909,Cornwall 043,E06000052,Cornwall,1449,57,78,79,62,62,86,94,96,106,92,112,104,112,97,79,64,30,39
E01018853,Cornwall 042C,17102.0,Cornwall,Urban,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01018853,Cornwall 042C,E02003908,Cornwall 042,E06000052,Cornwall,2848,140,168,185,219,155,158,158,193,201,193,198,171,149,137,144,110,86,83
E01018823,Cornwall 042A,22381.0,Cornwall,Urban,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01018823,Cornwall 042A,E02003908,Cornwall 042,E06000052,Cornwall,1517,48,50,54,60,76,77,78,87,77,85,113,104,108,90,136,78,93,103
E01034862,Cornwall 043G,,Cornwall,Urban,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01034862,Cornwall 043G,E02003909,Cornwall 043,E06000052,Cornwall,1432,88,90,76,77,249,140,155,114,86,78,76,70,50,27,27,18,8,3
E01018820,Cornwall 047D,13320.0,Cornwall,Rural,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01018820,Cornwall 047D,E02003911,Cornwall 047,E06000052,Cornwall,1858,74,94,107,107,87,58,95,99,117,164,160,136,109,120,146,83,63,39
E01018858,Cornwall 043F,20009.0,Cornwall,Urban,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01018858,Cornwall 043F,E02003909,Cornwall 043,E06000052,Cornwall,1445,30,54,62,69,67,56,40,69,63,103,120,124,80,104,115,97,81,111
E01018857,Cornwall 043E,5178.0,Cornwall,Urban,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01018857,Cornwall 043E,E02003909,Cornwall 043,E06000052,Cornwall,1442,87,84,84,46,53,68,100,76,107,69,77,126,77,95,98,69,58,68
E01018824,Cornwall 042B,18672.0,Cornwall,Urban,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01018824,Cornwall 042B,E02003908,Cornwall 042,E06000052,Cornwall,2681,133,176,194,155,119,110,142,173,165,202,186,186,150,147,168,128,78,69
E01018892,Cornwall 045D,12686.0,Cornwall,Rural,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01018892,Cornwall 045D,E02003918,Cornwall 045,E06000052,Cornwall,1671,82,106,108,81,62,78,86,101,124,118,122,105,120,105,103,74,41,55
E01018845,Cornwall 048A,16304.0,Cornwall,Rural,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01018845,Cornwall 048A,E02003912,Cornwall 048,E06000052,Cornwall,1854,71,91,139,109,88,105,80,95,97,129,132,121,134,103,122,89,50,99
E01019040,Cornwall 041C,13865.0,Cornwall,Rural,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01019040,Cornwall 041C,E02003964,Cornwall 041,E06000052,Cornwall,1319,56,72,65,44,46,52,56,62,59,80,89,100,125,114,128,87,47,37
E01018825,Cornwall 040A,10797.0,Cornwall,Rural,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01018825,Cornwall 040A,E02003907,Cornwall 040,E06000052,Cornwall,1710,64,115,128,73,65,77,74,116,134,123,121,144,106,95,109,77,50,39
E01019066,Cornwall 041D,14986.0,Cornwall,Rural,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01019066,Cornwall 041D,E02003964,Cornwall 041,E06000052,Cornwall,1366,55,61,59,71,64,56,61,59,69,66,115,140,109,114,105,86,41,35
E01018826,Cornwall 040B,16771.0,Cornwall,Rural,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01018826,Cornwall 040B,E02003907,Cornwall 040,E06000052,Cornwall,2385,111,139,130,125,83,92,131,173,151,203,165,191,124,132,146,134,74,81
E01018821,Cornwall 047E,17016.0,Cornwall,Rural,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01018821,Cornwall 047E,E02003911,Cornwall 047,E06000052,Cornwall,1785,138,121,100,98,77,114,164,142,124,105,123,119,84,84,84,62,25,21
E01018848,Cornwall 048C,28183.0,Cornwall,Rural,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01018848,Cornwall 048C,E02003912,Cornwall 048,E06000052,Cornwall,1719,67,83,94,98,80,91,72,90,73,111,134,146,134,87,136,102,61,60
E01019067,Cornwall 041E,14793.0,Cornwall,Rural,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01019067,Cornwall 041E,E02003964,Cornwall 041,E06000052,Cornwall,1380,51,68,74,67,44,57,53,47,68,94,96,114,104,108,109,96,56,74
E01034859,Cornwall 040E,,Cornwall,Rural,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01034859,Cornwall 040E,E02003907,Cornwall 040,E06000052,Cornwall,1534,83,107,110,89,33,64,78,88,113,123,93,91,88,98,107,81,42,46
E01018843,Cornwall 033C,12688.0,Cornwall,Rural,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01018843,Cornwall 033C,E02003906,Cornwall 033,E06000052,Cornwall,1432,55,94,82,71,47,36,49,89,104,104,109,99,109,98,116,77,48,45
E01019068,Cornwall 041F,19776.0,Cornwall,Rural,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01019068,Cornwall 041F,E02003964,Cornwall 041,E06000052,Cornwall,1589,43,56,62,69,52,39,51,61,59,89,124,126,124,131,170,159,109,65
E01018851,Cornwall 040C,14205.0,Cornwall,Rural,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01018851,Cornwall 040C,E02003907,Cornwall 040,E06000052,Cornwall,1311,54,69,67,55,50,62,61,74,72,93,75,103,92,96,99,74,46,69
E01034860,Cornwall 040F,,Cornwall,Rural,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01034860,Cornwall 040F,E02003907,Cornwall 040,E06000052,Cornwall,1522,73,92,86,100,55,57,72,104,115,113,123,97,107,91,103,58,26,50
E01034857,Cornwall 036G,,Cornwall,Urban,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01034857,Cornwall 036G,E02003961,Cornwall 036,E06000052,Cornwall,1226,53,51,66,42,53,59,57,76,60,88,97,105,95,95,89,60,42,38
E01019043,Cornwall 039D,14570.0,Cornwall,Urban,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01019043,Cornwall 039D,E02003963,Cornwall 039,E06000052,Cornwall,1974,103,123,98,96,74,92,134,128,103,133,112,120,146,114,126,114,74,84
E01019027,Cornwall 035D,19568.0,Cornwall,Rural,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01019027,Cornwall 035D,E02003960,Cornwall 035,E06000052,Cornwall,1240,26,32,54,81,47,42,38,37,41,89,85,120,99,111,121,103,53,61
E01018847,Cornwall 032D,13099.0,Cornwall,Rural,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01018847,Cornwall 032D,E02003905,Cornwall 032,E06000052,Cornwall,1821,96,105,114,139,88,105,106,101,110,101,152,139,138,106,89,59,44,29
E01019033,Cornwall 039A,1712.0,Cornwall,Urban,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01019033,Cornwall 039A,E02003963,Cornwall 039,E06000052,Cornwall,1599,95,79,97,61,97,104,127,85,80,85,97,125,119,104,81,62,45,56
