LSOA21CD,LSOA21NM,IMD_Rank,LAD22NM,Urban_rural_flag,ICB23NM,lsoa21cd,lsoa21nm,msoa21cd,msoa21nm,ladcd,ladnm,total_population,age_0_4,age_5_9,age_10_14,age_15_19,age_20_24,age_25_29,age_30_34,age_35_39,age_40_44,age_45_49,age_50_54,age_55_59,age_60_64,age_65_69,age_70_74,age_75_79,age_80_84,age_85_plus
E01019050,Cornwall 018C,15975.0,Cornwall,Rural,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01019050,Cornwall 018C,E02003952,Cornwall 018,E06000052,Cornwall,1836,81,98,105,97,77,82,120,131,104,133,122,114,132,115,142,92,49,42
E01019028,Cornwall 020A,8820.0,Cornwall,Urban,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01019028,Cornwall 020A,E02003954,Cornwall 020,E06000052,Cornwall,2138,87,88,98,71,126,166,180,168,174,180,156,127,107,105,107,80,56,62
E01019051,Cornwall 018D,7177.0,Cornwall,Urban,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01019051,Cornwall 018D,E02003952,Cornwall 018,E06000052,Cornwall,1630,70,107,97,90,69,54,91,100,126,110,103,127,116,102,111,68,40,49
E01019062,Cornwall 019C,11273.0,Cornwall,Rural,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01019062,Cornwall 019C,E02003953,Cornwall 019,E06000052,Cornwall,1823,110,121,127,109,81,86,99,125,126,117,98,126,100,97,131,80,37,53
E01018764,Cornwall 022A,17353.0,Cornwall,Rural,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01018764,Cornwall 022A,E02003897,Cornwall 022,E06000052,Cornwall,1474,45,67,72,76,42,38,47,53,79,100,127,140,142,120,131,101,54,40
E01019052,Cornwall 024A,8372.0,Cornwall,Rural,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01019052,Cornwall 024A,E02003956,Cornwall 024,E06000052,Cornwall,2002,105,122,116,113,92,92,137,126,122,159,131,148,147,114,107,64,54,53
E01034852,Cornwall 016H,,Cornwall,Rural,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01034852,Cornwall 016H,E02003895,Cornwall 016,E06000052,Cornwall,1585,84,76,93,60,56,75,84,99,83,93,129,113,127,111,127,82,48,45
E01019048,Cornwall 018A,17436.0,Cornwall,Urban,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01019048,Cornwall 018A,E02003952,Cornwall 018,E06000052,Cornwall,1906,54,75,98,67,66,85,83,101,155,131,165,147,155,134,156,93,58,83
E01018778,Cornwall 016D,11447.0,Cornwall,Rural,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01018778,Cornwall 016D,E02003895,Cornwall 016,E06000052,Cornwall,1761,75,87,99,84,53,80,67,82,101,106,133,150,171,135,140,85,54,59
E01019061,Cornwall 019B,19190.0,Cornwall,Rural,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01019061,Cornwall 019B,E02003953,Cornwall 019,E06000052,Cornwall,1834,75,109,117,100,74,112,98,125,120,106,131,120,142,102,131,76,49,47
E01018772,Cornwall 017D,22783.0,Cornwall,Urban,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01018772,Cornwall 017D,E02003896,Cornwall 017,E06000052,Cornwall,1839,73,115,106,96,75,44,101,59,94,115,126,145,115,130,160,127,74,84
E01018944,Cornwall 011C,10180.0,Cornwall,Rural,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01018944,Cornwall 011C,E02003940,Cornwall 011,E06000052,Cornwall,1120,28,48,59,50,44,43,49,46,55,69,98,112,105,84,102,61,41,26
E01018771,Cornwall 017C,4080.0,Cornwall,Urban,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01018771,Cornwall 017C,E02003896,Cornwall 017,E06000052,Cornwall,1323,51,31,36,60,118,104,80,53,71,91,119,98,95,85,92,53,35,51
E01018770,Cornwall 017B,4389.0,Cornwall,Urban,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01018770,Cornwall 017B,E02003896,Cornwall 017,E06000052,Cornwall,1315,53,75,77,98,67,55,68,56,70,103,98,93,85,79,87,54,37,60
E01018768,Cornwall 016B,16361.0,Cornwall,Urban,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01018768,Cornwall 016B,E02003895,Cornwall 016,E06000052,Cornwall,2092,115,127,154,138,112,130,160,143,143,107,176,151,108,96,95,65,39,33
E01034851,Cornwall 016G,,Cornwall,Rural,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01034851,Cornwall 016G,E02003895,Cornwall 016,E06000052,Cornwall,1214,74,64,67,38,37,65,101,53,42,68,89,107,100,91,94,62,32,30
E01034850,Cornwall 016F,,Cornwall,Urban,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01034850,Cornwall 016F,E02003895,Cornwall 016,E06000052,Cornwall,1400,92,83,87,69,63,111,118,79,86,63,74,96,82,58,79,58,50,52
E01018767,Cornwall 017A,3275.0,Cornwall,Urban,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01018767,Cornwall 017A,E02003896,Cornwall 017,E06000052,Cornwall,1473,88,117,83,89,67,70,80,80,76,109,104,92,92,82,84,74,38,48
E01018945,Cornwall 011D,12709.0,Cornwall,Rural,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01018945,Cornwall 011D,E02003940,Cornwall 011,E06000052,Cornwall,1356,57,65,71,60,44,45,63,59,67,82,115,109,106,90,110,82,70,61
E01018931,Cornwall 015E,15694.0,Cornwall,Urban,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01018931,Cornwall 015E,E02003942,Cornwall 015,E06000052,Cornwall,1095,43,58,56,34,54,46,58,54,56,71,83,75,77,76,77,70,68,39
E01018935,Cornwall 014D,17744.0,Cornwall,Urban,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01018935,Cornwall 014D,E02003941,Cornwall 014,E06000052,Cornwall,2664,151,163,201,149,135,205,160,183,179,170,194,152,127,119,143,87,56,90
E01034849,Cornwall 016E,,Cornwall,Urban,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01034849,Cornwall 016E,E02003895,Cornwall 016,E06000052,Cornwall,1468,133,88,91,42,66,124,123,73,82,74,79,107,74,73,82,62,42,53
E01019060,Cornwall 019A,17178.0,Cornwall,Rural,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01019060,Cornwall 019A,E02003953,Cornwall 019,E06000052,Cornwall,1369,53,61,74,54,43,52,63,70,84,93,108,117,97,114,117,75,54,40
E01018934,Cornwall 014C,21078.0,Cornwall,Urban,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01018934,Cornwall 014C,E02003941,Cornwall 014,E06000052,Cornwall,2662,142,134,151,133,117,187,148,169,164,149,199,203,177,149,160,118,97,65
E01018765,Cornwall 023C,13769.0,Cornwall,Rural,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01018765,Cornwall 023C,E02003898,Cornwall 023,E06000052,Cornwall,1509,56,59,75,60,40,38,71,53,68,79,107,131,121,131,157,135,86,42
E01018930,Cornwall 015D,1821.0,Cornwall,Urban,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01018930,Cornwall 015D,E02003942,Cornwall 015,E06000052,Cornwall,1585,141,136,106,82,90,103,116,102,84,91,109,109,90,74,77,36,18,21
E01018929,Cornwall 015C,11578.0,Cornwall,Urban,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01018929,Cornwall 015C,E02003942,Cornwall 015,E06000052,Cornwall,1897,126,126,113,105,107,138,171,112,107,92,126,114,93,96,83,74,67,47
E01018933,Cornwall 014B,2579.0,Cornwall,Urban,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01018933,Cornwall 014B,E02003941,Cornwall 014,E06000052,Cornwall,1932,108,137,128,90,102,171,148,144,102,127,110,125,98,77,82,58,59,66
E01018928,Cornwall 015B,4835.0,Cornwall,Urban,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01018928,Cornwall 015B,E02003942,Cornwall 015,E06000052,Cornwall,1672,77,111,87,96,100,142,130,105,96,118,113,112,114,72,84,58,32,25
E01018927,Cornwall 015A,8507.0,Cornwall,Urban,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01018927,Cornwall 015A,E02003942,Cornwall 015,E06000052,Cornwall,1743,130,113,117,102,87,103,99,105,95,115,97,137,120,93,92,62,54,22
E01018932,Cornwall 014A,8641.0,Cornwall,Urban,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01018932,Cornwall 014A,E02003941,Cornwall 014,E06000052,Cornwall,1664,66,92,83,111,70,79,89,85,80,149,108,124,118,107,106,84,59,54
E01018782,Cornwall 012B,11858.0,Cornwall,Rural,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01018782,Cornwall 012B,E02003893,Cornwall 012,E06000052,Cornwall,1477,62,59,62,71,80,64,68,83,55,90,106,125,127,103,142,83,42,55
E01018779,Cornwall 013D,13130.0,Cornwall,Rural,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01018779,Cornwall 013D,E02003894,Cornwall 013,E06000052,Cornwall,2289,74,90,121,141,74,84,90,103,123,155,198,194,203,164,189,154,72,60
E01018783,Cornwall 012C,13535.0,Cornwall,Rural,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01018783,Cornwall 012C,E02003893,Cornwall 012,E06000052,Cornwall,1492,55,49,71,60,59,57,60,59,69,83,125,166,139,141,115,95,47,42
E01018750,Cornwall 013A,18263.0,Cornwall,Rural,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01018750,Cornwall 013A,E02003894,Cornwall 013,E06000052,Cornwall,2261,79,111,112,102,97,102,91,114,102,141,191,208,158,160,164,135,91,103
E01018751,Cornwall 013B,5443.0,Cornwall,Rural,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01018751,Cornwall 013B,E02003894,Cornwall 013,E06000052,Cornwall,1580,72,99,89,77,81,90,94,104,80,72,113,120,167,78,82,59,49,54
E01018756,Cornwall 010D,13322.0,Cornwall,Rural,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01018756,Cornwall 010D,E02003892,Cornwall 010,E06000052,Cornwall,1555,35,54,69,75,46,37,37,42,58,97,122,170,157,140,172,130,60,54
E01018755,Cornwall 010C,18948.0,Cornwall,Rural,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01018755,Cornwall 010C,E02003892,Cornwall 010,E06000052,Cornwall,1449,39,47,52,48,46,62,53,51,71,64,113,169,159,129,138,111,46,51
E01018954,Cornwall 008A,11274.0,Cornwall,Rural,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01018954,Cornwall 008A,E02003938,Cornwall 008,E06000052,Cornwall,1605,117,147,123,91,51,77,103,138,152,115,110,81,81,56,58,59,29,17
E01018784,Cornwall 012D,9427.0,Cornwall,Rural,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01018784,Cornwall 012D,E02003893,Cornwall 012,E06000052,Cornwall,1534,55,76,71,68,47,52,57,56,72,98,136,147,164,133,129,87,49,37
E01018752,Cornwall 013C,17741.0,Cornwall,Rural,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01018752,Cornwall 013C,E02003894,Cornwall 013,E06000052,Cornwall,2146,104,99,131,94,95,117,130,125,102,141,142,164,146,146,163,112,82,53
E01018924,Cornwall 007A,11848.0,Cornwall,Rural,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01018924,Cornwall 007A,E02003937,Cornwall 007,E06000052,Cornwall,1296,51,77,78,82,49,56,61,64,58,73,118,115,108,78,88,69,39,32
E01018956,Cornwall 008C,12564.0,Cornwall,Rural,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01018956,Cornwall 008C,E02003938,Cornwall 008,E06000052,Cornwall,1066,33,47,56,36,41,49,47,59,56,49,62,117,96,90,74,79,40,35
E01018753,Cornwall 010A,17307.0,Cornwall,Rural,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01018753,Cornwall 010A,E02003892,Cornwall 010,E06000052,Cornwall,1753,57,86,75,65,51,63,92,73,79,98,137,167,169,146,172,117,61,45
E01018754,Cornwall 010B,10851.0,Cornwall,Rural,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01018754,Cornwall 010B,E02003892,Cornwall 010,E06000052,Cornwall,1886,100,121,109,97,71,101,131,109,91,96,109,155,143,166,118,71,44,54
E01018973,Cornwall 009D,16928.0,Cornwall,Rural,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01018973,Cornwall 009D,E02003939,Cornwall 009,E06000052,Cornwall,1513,62,74,96,81,54,82,78,97,104,95,102,87,102,90,115,92,55,47
E01018972,Cornwall 009C,13666.0,Cornwall,Rural,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01018972,Cornwall 009C,E02003939,Cornwall 009,E06000052,Cornwall,1761,77,91,89,82,89,118,101,94,95,108,117,111,97,112,126,97,77,80
E01018971,Cornwall 009B,22922.0,Cornwall,Rural,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01018971,Cornwall 009B,E02003939,Cornwall 009,E06000052,Cornwall,1899,59,74,98,114,66,58,59,86,111,122,130,157,122,138,160,132,94,119
E01018970,Cornwall 009A,25130.0,Cornwall,Rural,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01018970,Cornwall 009A,E02003939,Cornwall 009,E06000052,Cornwall,1633,64,101,101,77,52,93,71,80,98,86,129,137,108,106,119,91,59,61
E01018926,Cornwall 011B,11670.0,Cornwall,Rural,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01018926,Cornwall 011B,E02003940,Cornwall 011,E06000052,Cornwall,2496,64,100,117,107,94,88,87,103,103,136,208,261,243,248,227,158,86,66
E01018777,Cornwall 012A,12248.0,Cornwall,Rural,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01018777,Cornwall 012A,E02003893,Cornwall 012,E06000052,Cornwall,2104,90,88,107,92,73,70,84,75,95,126,149,215,198,188,183,142,61,68
E01018967,Cornwall 006E,14488.0,Cornwall,Rural,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01018967,Cornwall 006E,E02003936,Cornwall 006,E06000052,Cornwall,1322,32,54,59,116,53,42,31,50,47,79,111,129,123,117,109,83,42,45
E01018955,Cornwall 008B,14541.0,Cornwall,Rural,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01018955,Cornwall 008B,E02003938,Cornwall 008,E06000052,Cornwall,1590,77,97,86,69,65,76,62,100,86,106,117,103,109,95,123,86,79,54
E01018923,Cornwall 011A,15748.0,Cornwall,Rural,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01018923,Cornwall 011A,E02003940,Cornwall 011,E06000052,Cornwall,1405,54,76,70,66,47,68,73,68,70,56,129,113,112,101,122,82,50,48
E01018958,Cornwall 008E,11350.0,Cornwall,Rural,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01018958,Cornwall 008E,E02003938,Cornwall 008,E06000052,Cornwall,1004,28,48,42,42,49,36,31,50,52,65,65,66,82,94,92,61,41,60
E01018957,Cornwall 008D,16707.0,Cornwall,Rural,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01018957,Cornwall 008D,E02003938,Cornwall 008,E06000052,Cornwall,1515,73,83,66,72,70,91,97,97,96,95,92,106,116,105,109,79,35,33
E01018966,Cornwall 006D,16110.0,Cornwall,Rural,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01018966,Cornwall 006D,E02003936,Cornwall 006,E06000052,Cornwall,1085,33,41,59,36,35,39,35,38,51,61,75,106,131,106,118,59,26,36
E01033289,Cornwall 007E,14501.0,Cornwall,Rural,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01033289,Cornwall 007E,E02003937,Cornwall 007,E06000052,Cornwall,2043,58,93,119,95,67,57,66,107,127,129,105,163,140,150,186,144,101,136
E01018962,Cornwall 007B,12296.0,Cornwall,Rural,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01018962,Cornwall 007B,E02003937,Cornwall 007,E06000052,Cornwall,1936,65,98,101,99,59,66,79,95,103,109,148,154,162,140,179,132,80,67
E01018925,Cornwall 006A,9678.0,Cornwall,Rural,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01018925,Cornwall 006A,E02003936,Cornwall 006,E06000052,Cornwall,2229,66,99,115,99,68,72,91,98,106,137,195,203,193,170,217,145,78,77
E01018965,Cornwall 006C,11408.0,Cornwall,Rural,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01018965,Cornwall 006C,E02003936,Cornwall 006,E06000052,Cornwall,2451,87,110,120,98,71,91,122,108,98,150,178,226,229,175,224,169,99,96
E01018940,Cornwall 003A,14805.0,Cornwall,Rural,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01018940,Cornwall 003A,E02003933,Cornwall 003,E06000052,Cornwall,1620,52,85,96,67,55,65,85,72,67,104,105,124,147,132,128,112,70,54
E01033292,Cornwall 004E,4945.0,Cornwall,Rural,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01033292,Cornwall 004E,E02003934,Cornwall 004,E06000052,Cornwall,1545,103,116,134,112,82,75,99,107,75,108,103,94,84,75,82,46,26,24
E01033291,Cornwall 004D,13005.0,Cornwall,Rural,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01033291,Cornwall 004D,E02003934,Cornwall 004,E06000052,Cornwall,1825,90,95,111,78,91,70,63,93,96,108,115,125,129,125,179,122,74,61
E01034848,Cornwall 005G,,Cornwall,Urban,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01034848,Cornwall 005G,E02003935,Cornwall 005,E06000052,Cornwall,2137,141,176,149,106,96,107,164,162,142,114,154,126,107,90,89,73,52,89
E01018946,Cornwall 005A,15719.0,Cornwall,Urban,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01018946,Cornwall 005A,E02003935,Cornwall 005,E06000052,Cornwall,1501,57,93,83,67,68,65,65,71,66,88,103,114,97,114,110,115,66,59
E01034847,Cornwall 005F,,Cornwall,Urban,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01034847,Cornwall 005F,E02003935,Cornwall 005,E06000052,Cornwall,1822,132,134,125,106,85,116,172,129,109,146,125,104,80,83,73,47,30,26
E01018950,Cornwall 005E,11253.0,Cornwall,Urban,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01018950,Cornwall 005E,E02003935,Cornwall 005,E06000052,Cornwall,1688,76,88,89,80,104,120,112,106,112,102,122,130,94,84,84,59,63,63
E01018948,Cornwall 005C,13141.0,Cornwall,Urban,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01018948,Cornwall 005C,E02003935,Cornwall 005,E06000052,Cornwall,1704,65,76,77,107,92,67,65,85,101,73,147,245,123,91,114,86,53,37
E01018949,Cornwall 005D,4776.0,Cornwall,Urban,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01018949,Cornwall 005D,E02003935,Cornwall 005,E06000052,Cornwall,1392,90,110,118,84,76,63,105,92,92,77,97,87,71,61,62,28,31,48
E01018941,Cornwall 003B,10874.0,Cornwall,Rural,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01018941,Cornwall 003B,E02003933,Cornwall 003,E06000052,Cornwall,1647,65,107,115,77,59,70,89,87,89,99,111,142,152,119,124,69,36,37
E01018952,Cornwall 006B,10928.0,Cornwall,Rural,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01018952,Cornwall 006B,E02003936,Cornwall 006,E06000052,Cornwall,1238,39,50,54,58,47,44,61,56,65,72,81,116,104,91,113,94,49,44
E01018968,Cornwall 004C,10268.0,Cornwall,Rural,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01018968,Cornwall 004C,E02003934,Cornwall 004,E06000052,Cornwall,2530,95,117,127,109,110,86,100,99,108,153,179,237,244,235,244,138,74,75
E01018942,Cornwall 003C,10473.0,Cornwall,Rural,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01018942,Cornwall 003C,E02003933,Cornwall 003,E06000052,Cornwall,1481,27,54,75,56,48,44,41,48,78,95,159,131,154,115,133,97,77,49
E01018953,Cornwall 004B,8356.0,Cornwall,Rural,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01018953,Cornwall 004B,E02003934,Cornwall 004,E06000052,Cornwall,1283,48,59,73,51,44,35,44,53,68,68,106,124,117,99,118,63,52,61
E01018969,Cornwall 003D,11913.0,Cornwall,Rural,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01018969,Cornwall 003D,E02003933,Cornwall 003,E06000052,Cornwall,2250,65,97,86,84,75,60,99,73,95,154,167,209,227,225,219,159,84,72
E01018974,Cornwall 002C,8403.0,Cornwall,Rural,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01018974,Cornwall 002C,E02003932,Cornwall 002,E06000052,Cornwall,2708,135,153,163,97,86,95,142,139,145,157,178,205,254,218,224,143,78,96
E01018951,Cornwall 002B,10912.0,Cornwall,Rural,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01018951,Cornwall 002B,E02003932,Cornwall 002,E06000052,Cornwall,2425,91,153,120,91,90,113,92,114,124,121,175,209,215,205,197,127,95,93
E01018938,Cornwall 001C,13971.0,Cornwall,Rural,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01018938,Cornwall 001C,E02003931,Cornwall 001,E06000052,Cornwall,1641,47,59,89,73,41,47,61,61,81,93,84,135,136,135,153,124,128,94
E01018960,Cornwall 001E,16037.0,Cornwall,Rural,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01018960,Cornwall 001E,E02003931,Cornwall 001,E06000052,Cornwall,2435,143,175,185,162,97,132,141,133,163,151,117,162,158,165,147,99,56,49
E01018937,Cornwall 001B,8452.0,Cornwall,Rural,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01018937,Cornwall 001B,E02003931,Cornwall 001,E06000052,Cornwall,2084,114,143,162,129,96,111,133,119,137,136,133,139,127,113,122,78,52,40
E01018936,Cornwall 001A,15673.0,Cornwall,Rural,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01018936,Cornwall 001A,E02003931,Cornwall 001,E06000052,Cornwall,1585,45,64,76,68,79,90,81,83,84,99,134,104,109,81,122,86,80,100
E01018959,Cornwall 001D,16351.0,Cornwall,Rural,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01018959,Cornwall 001D,E02003931,Cornwall 001,E06000052,Cornwall,1433,43,64,55,40,37,42,51,49,67,71,83,100,134,153,151,112,85,96
E01018961,Cornwall 001F,11786.0,Cornwall,Rural,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01018961,Cornwall 001F,E02003931,Cornwall 001,E06000052,Cornwall,1414,60,73,65,72,42,50,70,65,71,93,95,115,103,128,121,79,47,65
E01018943,Cornwall 002A,12514.0,Cornwall,Rural,NHS Cornwall and the Isles of Scilly Integrated Care Board,E01018943,Cornwall 002A,E02003932,Cornwall 002,E06000052,Cornwall,2373,100,140,159,131,79,78,133,126,133,128,155,181,203,192,162,134,62,77
